Date,Hour PST,Min Air Temp °F, Avg Air Temp °F, Max Air Temp °F, 2nd Air Temp Avg °F, Dew Point °F, Rel Hum %, Leaf Wet u., Dir &deg;, Speed mph, Gust mph, 8 in. Soil Tmp °F, Tot Prec in, Solar Rad W/m², 
"January 1, 2016","01:00","25.2","25.7","26.4","26.1","20.3","82.8","0.01","N","3.7","8.5","38.8","0.00","  0",
"January 1, 2016","02:00","22.5","23.3","24.5","23.6","19.2","89.0","0.01","N","1.6","3.9","38.7","0.00","  0",
"January 1, 2016","03:00","22.2","22.6","22.9","23.0","19.1","91.3","0.01","N","2.1","4.2","38.7","0.00","  0",
"January 1, 2016","04:00","22.6","22.8","23.0","23.2","19.0","89.9","0.01","N","2.9","4.9","38.7","0.00","  0",
"January 1, 2016","05:00","21.5","22.2","22.8","22.5","18.6","91.1","0.01","N","2.8","4.9","38.6","0.00","  0",
"January 1, 2016","06:00","21.5","21.9","22.3","22.2","18.3","91.1","0.01","N","1.7","4.2","38.6","0.00","  0",
"January 1, 2016","07:00","20.1","20.9","21.8","21.2","17.6","92.8","0.01","N","0.7","4.2","38.6","0.00","  2",
"January 1, 2016","08:00","21.0","21.6","22.5","22.0","18.3","92.5","0.01","N","1.2","4.2","38.5","0.00"," 23",
"January 1, 2016","09:00","24.5","27.0","29.2","27.3","21.6","82.8","0.02","N","2.0","3.5","38.5","0.00","113",
"January 1, 2016","10:00","30.0","33.0","36.1","33.4","24.8","72.2","0.31","N","2.4","4.6","38.4","0.00","220",
"January 1, 2016","11:00","38.0","40.4","42.9","40.6","26.9","58.5","0.29","NW","2.0","4.2","38.4","0.00","320",
"January 1, 2016","12:00","43.9","44.2","44.4","44.3","23.7","44.1","0.00","N","3.9","7.1","38.3","0.00","328",
"January 1, 2016","13:00","44.8","45.2","45.7","45.4","22.9","40.9","0.00","N","3.5","6.0","38.3","0.00","288",
"January 1, 2016","14:00","45.7","45.8","45.8","45.8","22.3","39.1","0.00","N","3.3","5.7","38.3","0.00","207",
"January 1, 2016","15:00","40.1","43.8","45.6","44.1","22.3","42.5","0.00","N","1.9","7.4","38.2","0.00"," 92",
"January 1, 2016","16:00","34.9","36.4","37.4","36.8","23.9","60.0","0.00","NE","1.2","6.7","38.2","0.00","  6",
"January 1, 2016","17:00","29.2","30.4","31.9","30.7","24.3","79.2","0.01","N","0.2","3.1","38.2","0.00","  0",
"January 1, 2016","18:00","27.6","28.0","28.3","28.4","24.2","87.9","0.05","N","1.1","3.9","38.2","0.00","  0",
"January 1, 2016","19:00","26.0","26.6","27.1","27.0","23.3","90.4","0.02","NW","0.4","4.2","38.2","0.00","  0",
"January 1, 2016","20:00","25.4","25.8","26.2","26.1","22.9","92.2","0.01","N","0.4","4.2","38.2","0.00","  0",
"January 1, 2016","21:00","25.2","26.2","26.9","26.5","23.1","91.2","0.01","N","1.8","4.6","38.1","0.00","  0",
"January 1, 2016","22:00","23.9","24.9","25.6","25.2","22.3","94.0","0.01","N","1.0","3.9","38.1","0.00","  0",
"January 1, 2016","23:00","23.9","24.4","24.6","24.8","22.0","94.8","0.01","N","2.2","4.6","38.1","0.00","  0",
"January 1, 2016","24:00","23.5","23.8","24.1","24.2","21.3","94.6","0.01","N","1.8","4.2","38.1","0.00","  0",
"January 2, 2016","01:00","23.1","23.7","24.3","24.1","21.0","93.8","0.01","N","2.0","5.3","38.1","0.00","  0",
"January 2, 2016","02:00","22.3","22.7","22.8","23.0","20.1","95.1","0.01","N","1.9","3.9","38.1","0.00","  0",
"January 2, 2016","03:00","22.2","22.5","22.8","22.8","19.8","94.6","0.01","N","2.5","5.3","38.0","0.00","  0",
"January 2, 2016","04:00","21.5","22.2","22.5","22.6","19.4","94.4","0.01","N","2.2","4.9","38.0","0.00","  0",
"January 2, 2016","05:00","21.4","21.8","22.4","22.1","18.9","94.1","0.01","N","2.1","3.9","38.0","0.00","  0",
"January 2, 2016","06:00","20.9","21.5","21.9","21.8","18.6","94.5","0.01","N","1.9","3.5","38.0","0.00","  0",
"January 2, 2016","07:00","20.0","20.5","21.3","20.8","17.6","94.5","0.01","N","1.0","3.5","38.0","0.00","  1",
"January 2, 2016","08:00","19.6","20.4","22.5","20.7","17.8","95.5","0.01","N","0.3","2.8","37.9","0.00"," 21",
"January 2, 2016","09:00","24.2","26.9","29.4","27.3","22.7","87.1","0.02","N","0.1","2.8","37.9","0.00","110",
"January 2, 2016","10:00","29.8","33.1","36.3","33.5","26.1","75.6","0.39","NW","0.5","3.1","37.9","0.00","229",
"January 2, 2016","11:00","37.4","38.5","40.3","38.9","28.0","65.8","0.88","S","2.3","4.2","37.8","0.00","331",
"January 2, 2016","12:00","40.8","42.1","43.4","42.5","23.7","47.9","0.35","S","2.4","4.9","37.8","0.00","329",
"January 2, 2016","13:00","44.8","45.7","46.6","46.0","21.4","37.7","0.00","SW","1.6","4.2","37.7","0.00","287",
"January 2, 2016","14:00","46.0","46.4","46.8","46.6","19.4","33.8","0.00","S","2.2","6.4","37.7","0.00","208",
"January 2, 2016","15:00","39.8","43.5","45.9","43.9","20.3","39.6","0.00","SE","1.0","5.7","37.7","0.00"," 94",
"January 2, 2016","16:00","31.9","34.4","36.5","34.8","23.2","63.6","0.00","N","1.1","4.6","37.7","0.00","  6",
"January 2, 2016","17:00","30.3","30.5","30.7","30.8","22.7","73.3","0.00","NW","1.1","5.3","37.7","0.00","  0",
"January 2, 2016","18:00","28.9","30.1","31.4","30.5","21.9","72.4","0.00","NE","0.4","4.6","37.7","0.00","  0",
"January 2, 2016","19:00","28.2","28.9","29.6","29.2","21.7","76.1","0.01","N","2.0","4.9","37.6","0.00","  0",
"January 2, 2016","20:00","25.2","26.4","27.8","26.7","20.8","82.3","0.01","N","0.5","3.9","37.6","0.00","  0",
"January 2, 2016","21:00","26.3","31.4","35.6","31.8","17.1","58.2","0.01","E","3.2","11.4","37.6","0.00","  0",
"January 2, 2016","22:00","29.4","33.3","36.6","33.7","16.1","50.4","0.00","NE","4.2","10.7","37.6","0.00","  0",
"January 2, 2016","23:00","25.8","26.9","28.0","27.3","18.5","72.6","0.00","N","2.8","6.4","37.6","0.00","  0",
"January 2, 2016","24:00","24.5","25.3","25.8","25.6","18.5","78.4","0.01","N","1.3","4.9","37.6","0.00","  0",
"January 3, 2016","01:00","22.7","23.5","24.1","23.8","17.7","82.6","0.01","N","0.1","4.2","37.6","0.00","  0",
"January 3, 2016","02:00","22.0","22.9","24.1","23.3","17.7","84.9","0.01","NE","1.3","4.6","37.6","0.00","  0",
"January 3, 2016","03:00","20.7","21.2","21.7","21.5","17.2","89.9","0.01","NW","0.3","3.5","37.6","0.00","  0",
"January 3, 2016","04:00","22.4","22.9","23.6","23.3","17.5","84.2","0.01","N","2.3","4.6","37.6","0.00","  0",
"January 3, 2016","05:00","20.4","20.8","21.3","21.2","16.3","87.9","0.01","NW","1.1","4.9","37.5","0.00","  0",
"January 3, 2016","06:00","20.8","21.1","21.4","21.5","16.3","86.9","0.01","N","2.1","4.9","37.5","0.00","  0",
"January 3, 2016","07:00","20.1","20.4","21.1","20.6","15.9","88.3","0.01","N","2.0","4.9","37.5","0.00","  1",
"January 3, 2016","08:00","20.9","21.5","22.2","21.9","16.8","87.0","0.01","N","2.7","4.6","37.5","0.00"," 17",
"January 3, 2016","09:00","23.4","24.6","26.1","25.0","18.9","82.3","0.02","N","2.8","4.6","37.5","0.00"," 57",
"January 3, 2016","10:00","27.3","28.8","30.3","29.2","21.9","77.0","0.03","N","2.6","4.9","37.4","0.00"," 83",
"January 3, 2016","11:00","31.1","32.1","33.0","32.4","25.1","75.6","0.01","NW","2.2","6.0","37.4","0.00"," 88",
"January 3, 2016","12:00","34.1","35.6","37.5","36.0","27.9","73.5","0.23","E","2.4","6.0","37.4","0.00"," 78",
"January 3, 2016","13:00","34.9","35.3","36.2","35.7","32.0","87.6","0.92","NE","3.9","8.5","37.3","0.00"," 43",
"January 3, 2016","14:00","33.9","34.1","34.3","34.5","32.7","94.4","0.90","N","3.1","6.0","37.3","0.01"," 58",
"January 3, 2016","15:00","34.2","34.3","34.4","34.6","33.3","96.1","0.88","NW","2.5","4.9","37.3","0.00"," 33",
"January 3, 2016","16:00","34.0","34.1","34.1","34.4","33.2","96.7","0.87","NW","3.2","5.3","37.3","0.00","  3",
"January 3, 2016","17:00","33.9","34.1","34.3","34.5","32.9","95.4","0.88","NW","2.7","8.2","37.3","0.00","  0",
"January 3, 2016","18:00","33.9","33.9","34.0","34.3","32.9","96.0","0.89","N","2.2","4.9","37.2","0.00","  0",
"January 3, 2016","19:00","33.7","33.8","33.9","34.2","32.8","96.2","0.88","N","1.3","4.6","37.2","0.00","  0",
"January 3, 2016","20:00","33.3","33.5","33.7","33.9","32.7","96.8","0.88","NE","0.2","2.8","37.2","0.00","  0",
"January 3, 2016","21:00","32.8","33.0","33.1","33.3","32.6","98.4","0.88","SE","0.1","3.1","37.2","0.00","  0",
"January 3, 2016","22:00","32.9","33.0","33.4","33.4","32.8","99.0","0.90","N","0.6","3.5","37.2","0.00","  0",
"January 3, 2016","23:00","33.5","33.5","33.6","33.9","33.2","98.8","0.90","N","0.8","4.9","37.2","0.00","  0",
"January 3, 2016","24:00","33.7","33.8","34.0","34.2","33.5","98.7","0.89","N","2.6","4.9","37.2","0.00","  0",
"January 4, 2016","01:00","33.9","34.2","34.5","34.6","33.7","98.0","0.88","N","2.6","4.6","37.1","0.01","  0",
"January 4, 2016","02:00","34.0","34.3","34.5","34.6","33.8","98.0","0.84","NW","1.4","4.2","37.1","0.01","  0",
"January 4, 2016","03:00","33.9","34.0","34.1","34.3","33.8","99.1","0.81","NW","0.6","4.2","37.1","0.01","  0",
"January 4, 2016","04:00","33.9","34.0","34.1","34.3","33.8","99.3","0.75","N","1.6","4.6","37.1","0.01","  0",
"January 4, 2016","05:00","33.6","33.8","34.1","34.2","33.6","99.2","0.75","NW","0.9","3.9","37.1","0.01","  0",
"January 4, 2016","06:00","33.4","33.6","33.7","33.9","33.4","99.3","0.72","N","1.1","4.2","37.1","0.00","  0",
"January 4, 2016","07:00","33.6","33.8","34.0","34.2","33.6","99.1","0.72","N","1.8","4.9","37.1","0.00","  1",
"January 4, 2016","08:00","34.0","34.2","34.6","34.5","34.0","99.0","0.74","N","0.2","3.9","37.1","0.01","  9",
"January 4, 2016","09:00","35.0","35.1","35.3","35.5","34.6","98.0","0.74","NW","1.7","4.9","37.1","0.00"," 34",
"January 4, 2016","10:00","35.5","35.8","36.0","36.1","35.0","96.9","0.73","N","3.5","6.4","37.0","0.00"," 88",
"January 4, 2016","11:00","36.3","36.4","36.5","36.7","35.3","95.7","0.76","N","4.3","6.7","37.0","0.00"," 89",
"January 4, 2016","12:00","36.1","36.1","36.2","36.5","35.4","97.3","0.77","N","4.2","7.1","37.0","0.00"," 50",
"January 4, 2016","13:00","36.2","36.3","36.6","36.7","35.8","97.7","0.76","NW","3.5","6.0","37.0","0.00"," 55",
"January 4, 2016","14:00","36.7","36.8","36.9","37.1","36.2","97.5","0.77","N","3.5","7.1","37.0","0.00"," 49",
"January 4, 2016","15:00","36.4","36.5","36.6","36.9","35.7","96.7","0.74","NW","4.2","6.7","37.0","0.00"," 40",
"January 4, 2016","16:00","36.1","36.3","36.4","36.7","35.3","96.1","0.74","NW","3.9","6.7","37.0","0.00","  4",
"January 4, 2016","17:00","36.1","36.1","36.2","36.5","35.2","96.3","0.75","NW","3.6","6.4","37.0","0.00","  0",
"January 4, 2016","18:00","36.1","36.1","36.1","36.5","35.2","96.5","0.75","NW","3.9","6.4","37.0","0.00","  0",
"January 4, 2016","19:00","36.0","36.1","36.1","36.5","35.2","96.4","0.73","N","2.5","4.9","37.0","0.00","  0",
"January 4, 2016","20:00","36.0","36.0","36.0","36.3","35.2","97.0","0.71","NW","2.7","5.3","37.0","0.00","  0",
"January 4, 2016","21:00","36.0","36.1","36.2","36.5","35.3","96.8","0.75","NW","3.3","5.7","37.0","0.00","  0",
"January 4, 2016","22:00","36.0","36.1","36.1","36.4","35.2","96.7","0.81","NW","3.8","7.8","37.0","0.01","  0",
"January 4, 2016","23:00","36.0","36.2","36.2","36.5","35.2","96.4","0.79","N","3.9","7.4","37.0","0.00","  0",
"January 4, 2016","24:00","35.5","35.7","35.9","36.0","34.8","96.7","0.76","NW","1.9","6.7","37.0","0.00","  0",
"January 5, 2016","01:00","35.1","35.3","35.5","35.6","34.8","98.1","0.76","N","0.4","3.9","37.0","0.00","  0",
"January 5, 2016","02:00","35.3","35.5","35.8","35.9","35.2","98.5","0.76","N","1.4","3.9","37.1","0.00","  0",
"January 5, 2016","03:00","35.8","35.9","35.9","36.2","35.4","98.3","0.77","N","1.0","3.9","37.1","0.00","  0",
"January 5, 2016","04:00","35.2","35.4","35.8","35.8","35.1","98.7","0.77","N","1.1","4.2","37.1","0.00","  0",
"January 5, 2016","05:00","35.8","35.9","36.0","36.3","35.4","98.0","0.77","N","1.7","4.9","37.1","0.00","  0",
"January 5, 2016","06:00","35.7","35.8","36.0","36.2","35.3","97.9","0.77","NE","0.2","3.1","37.1","0.00","  0",
"January 5, 2016","07:00","35.7","35.9","36.0","36.3","35.4","97.9","0.81","N","3.2","7.1","37.1","0.00","  1",
"January 5, 2016","08:00","36.0","36.2","36.6","36.6","35.5","97.3","0.79","NW","2.5","5.7","37.2","0.01"," 13",
"January 5, 2016","09:00","36.8","37.0","37.3","37.4","36.3","97.2","0.75","N","1.0","4.2","37.2","0.01"," 32",
"January 5, 2016","10:00","37.6","37.7","37.9","38.0","37.0","97.1","0.71","NW","1.9","4.9","37.2","0.00"," 43",
"January 5, 2016","11:00","38.3","38.5","38.8","38.9","37.9","97.4","0.72","SW","0.1","3.9","37.2","0.01"," 39",
"January 5, 2016","12:00","39.0","39.3","39.6","39.6","38.7","97.5","0.72","NE","0.0","1.7","37.2","0.01"," 41",
"January 5, 2016","13:00","39.8","39.9","40.0","40.2","39.2","97.4","0.74","SE","0.1","3.1","37.3","0.00"," 40",
"January 5, 2016","14:00","40.1","40.4","40.8","40.7","39.8","97.5","0.71","N","0.0","0.0","37.3","0.02"," 44",
"January 5, 2016","15:00","40.5","40.6","40.7","40.9","40.3","98.8","0.69","N","0.0","0.0","37.4","0.01"," 13",
"January 5, 2016","16:00","39.3","39.9","40.5","40.2","39.7","99.3","0.67","SW","0.0","1.4","37.4","0.01","  2",
"January 5, 2016","17:00","38.6","39.0","39.5","39.3","38.8","99.3","0.66","N","0.0","0.0","37.5","0.01","  0",
"January 5, 2016","18:00","38.1","38.5","38.8","38.8","38.3","99.3","0.65","NE","0.0","1.4","37.5","0.00","  0",
"January 5, 2016","19:00","38.1","38.4","38.6","38.7","38.2","99.3","0.66","SW","0.0","1.7","37.6","0.00","  0",
"January 5, 2016","20:00","38.4","38.6","39.0","39.0","38.5","99.3","0.68","SE","0.1","2.8","37.6","0.00","  0",
"January 5, 2016","21:00","38.5","38.8","39.1","39.1","38.6","99.3","0.67","NE","0.3","3.5","37.7","0.00","  0",
"January 5, 2016","22:00","37.7","38.1","38.6","38.4","37.9","99.3","0.67","NE","0.6","3.5","37.7","0.00","  0",
"January 5, 2016","23:00","36.2","36.5","36.9","36.9","36.4","99.3","0.67","NE","0.6","3.5","37.8","0.00","  0",
"January 5, 2016","24:00","33.2","33.9","34.7","34.3","33.8","99.3","0.67","NE","0.8","4.2","37.9","0.00","  0",
"January 6, 2016","01:00","31.8","32.1","32.4","32.5","31.9","99.3","0.62","E","1.0","3.5","37.9","0.01","  0",
"January 6, 2016","02:00","31.5","31.9","32.3","32.2","31.6","99.3","0.05","N","0.6","4.2","38.0","0.00","  0",
"January 6, 2016","03:00","32.5","33.0","33.3","33.4","32.8","99.3","0.25","N","1.7","6.0","38.0","0.00","  0",
"January 6, 2016","04:00","32.9","33.5","33.9","33.8","33.3","99.3","0.73","N","1.3","4.2","38.0","0.00","  0",
"January 6, 2016","05:00","32.2","32.8","33.3","33.2","32.7","99.3","0.75","E","0.1","3.5","38.1","0.00","  0",
"January 6, 2016","06:00","30.7","31.3","31.8","31.6","30.9","99.3","0.28","N","0.1","2.8","38.1","0.00","  0",
"January 6, 2016","07:00","29.6","30.0","30.7","30.4","29.5","99.3","0.01","NE","0.3","3.5","38.1","0.00","  1",
"January 6, 2016","08:00","30.8","31.3","31.7","31.6","30.9","99.3","0.03","N","0.3","3.9","38.1","0.00"," 34",
"January 6, 2016","09:00","32.7","35.6","38.0","35.9","35.4","99.3","0.61","E","0.0","2.1","38.1","0.00","146",
"January 6, 2016","10:00","38.4","40.4","42.2","40.7","40.1","99.0","0.81","NE","0.2","3.1","38.1","0.00","185",
"January 6, 2016","11:00","44.1","47.2","49.6","47.8","43.0","85.6","0.78","NW","0.8","5.3","38.1","0.00","266",
"January 6, 2016","12:00","50.7","52.0","53.3","52.1","40.3","64.3","0.16","N","3.7","5.7","38.1","0.00","332",
"January 6, 2016","13:00","54.0","54.7","55.4","54.9","41.4","60.8","0.00","NW","2.4","4.9","38.1","0.00","261",
"January 6, 2016","14:00","54.6","55.3","55.7","55.4","40.8","57.9","0.00","NW","3.9","6.7","38.1","0.00","203",
"January 6, 2016","15:00","49.8","52.1","53.7","52.3","40.1","63.5","0.00","N","4.0","7.1","38.2","0.00"," 87",
"January 6, 2016","16:00","42.5","44.8","48.0","45.1","39.6","82.2","0.01","N","2.0","6.0","38.3","0.00","  8",
"January 6, 2016","17:00","37.4","39.0","40.4","39.3","37.6","94.9","0.16","NE","0.3","2.8","38.4","0.00","  0",
"January 6, 2016","18:00","36.3","36.5","36.9","36.8","36.1","98.6","0.51","N","1.0","3.5","38.6","0.00","  0",
"January 6, 2016","19:00","36.6","36.8","37.5","37.2","36.2","97.7","0.73","N","3.3","6.0","38.7","0.00","  0",
"January 6, 2016","20:00","33.8","35.3","36.3","35.7","34.6","97.5","0.79","N","2.5","6.0","38.7","0.00","  0",
"January 6, 2016","21:00","32.9","33.5","34.0","33.8","33.2","99.0","0.82","N","1.5","3.5","38.8","0.00","  0",
"January 6, 2016","22:00","32.6","33.0","33.7","33.3","32.8","99.2","0.85","N","2.2","4.2","38.8","0.00","  0",
"January 6, 2016","23:00","30.4","31.6","32.1","31.9","31.2","99.3","0.52","NE","0.6","3.9","38.8","0.00","  0",
"January 6, 2016","24:00","29.1","29.4","29.7","29.7","28.8","99.3","0.02","W","0.1","2.8","38.8","0.00","  0",
"January 7, 2016","01:00","28.2","28.4","28.7","28.8","27.6","99.3","0.01","E","0.2","2.4","38.8","0.00","  0",
"January 7, 2016","02:00","28.4","28.6","28.7","28.9","27.8","99.3","0.02","N","0.0","0.0","38.8","0.00","  0",
"January 7, 2016","03:00","29.2","29.8","30.2","30.1","29.2","99.3","0.05","W","0.0","1.4","38.7","0.00","  0",
"January 7, 2016","04:00","30.5","30.6","30.8","30.9","30.1","99.3","0.08","E","0.0","2.4","38.7","0.00","  0",
"January 7, 2016","05:00","31.1","31.2","31.3","31.5","30.8","99.3","0.15","E","0.1","2.8","38.6","0.00","  0",
"January 7, 2016","06:00","31.3","31.4","31.5","31.7","31.0","99.3","0.13","N","0.0","0.0","38.6","0.00","  0",
"January 7, 2016","07:00","31.5","31.6","31.8","31.9","31.3","99.3","0.23","N","0.0","0.0","38.6","0.00","  1",
"January 7, 2016","08:00","32.0","32.1","32.2","32.4","31.9","99.3","0.59","N","0.0","0.0","38.5","0.00"," 12",
"January 7, 2016","09:00","32.4","33.0","33.5","33.3","32.8","99.3","0.87","N","0.0","0.0","38.5","0.00"," 43",
"January 7, 2016","10:00","34.1","34.9","35.9","35.2","34.8","99.3","0.85","N","0.0","0.0","38.5","0.00"," 79",
"January 7, 2016","11:00","36.4","37.3","38.2","37.6","37.1","99.3","0.86","SW","0.0","1.7","38.4","0.00","101",
"January 7, 2016","12:00","38.6","39.3","40.0","39.7","38.7","97.6","0.87","SW","0.0","1.4","38.4","0.00","123",
"January 7, 2016","13:00","40.4","41.1","41.5","41.7","39.4","93.9","0.81","SE","0.3","2.4","38.4","0.00","112",
"January 7, 2016","14:00","41.6","41.7","41.8","42.2","39.6","92.0","0.70","S","0.5","2.8","38.5","0.00"," 66",
"January 7, 2016","15:00","41.1","41.2","41.6","41.6","39.3","92.8","0.60","N","0.0","0.0","38.5","0.00"," 25",
"January 7, 2016","16:00","39.9","40.6","41.2","40.8","39.0","93.9","0.50","S","0.1","2.4","38.6","0.00","  3",
"January 7, 2016","17:00","38.8","39.1","39.6","39.4","38.5","97.5","0.59","N","0.0","0.0","38.6","0.00","  0",
"January 7, 2016","18:00","38.2","38.4","38.5","38.7","38.2","99.1","0.67","N","0.0","0.0","38.7","0.00","  0",
"January 7, 2016","19:00","37.7","38.0","38.2","38.3","37.8","99.2","0.70","N","0.0","0.0","38.8","0.00","  0",
"January 7, 2016","20:00","37.1","37.4","37.7","37.7","37.2","99.1","0.73","NW","0.0","1.7","38.8","0.00","  0",
"January 7, 2016","21:00","36.7","36.9","37.2","37.2","36.7","99.0","0.75","NE","0.0","2.4","38.9","0.00","  0",
"January 7, 2016","22:00","36.0","36.3","36.5","36.6","36.1","99.3","0.77","N","0.1","2.1","38.9","0.00","  0",
"January 7, 2016","23:00","35.5","36.0","36.2","36.3","35.8","99.3","0.79","NE","0.2","3.1","39.0","0.00","  0",
"January 7, 2016","24:00","35.6","35.8","36.2","36.1","35.6","99.3","0.81","N","0.0","0.0","39.0","0.00","  0",
"January 8, 2016","01:00","35.7","36.0","36.3","36.3","35.8","99.3","0.82","NE","0.1","2.1","39.0","0.00","  0",
"January 8, 2016","02:00","35.7","36.1","36.4","36.5","36.0","99.3","0.82","N","0.0","0.0","39.1","0.00","  0",
"January 8, 2016","03:00","35.5","35.6","35.9","35.9","35.4","99.3","0.83","N","0.0","0.0","39.1","0.00","  0",
"January 8, 2016","04:00","35.4","35.8","36.1","36.1","35.6","99.3","0.84","NE","0.1","2.1","39.1","0.00","  0",
"January 8, 2016","05:00","35.5","35.7","36.0","36.0","35.5","99.3","0.84","NE","0.3","2.4","39.1","0.00","  0",
"January 8, 2016","06:00","35.1","35.3","35.6","35.7","35.2","99.3","0.85","N","0.0","0.0","39.1","0.00","  0",
"January 8, 2016","07:00","35.1","35.2","35.5","35.6","35.1","99.3","0.86","E","0.1","2.8","39.1","0.00","  1",
"January 8, 2016","08:00","35.0","35.6","36.3","35.9","35.4","99.3","0.87","N","0.0","0.0","39.2","0.00"," 31",
"January 8, 2016","09:00","37.1","37.9","38.6","38.2","37.7","99.3","0.87","S","0.3","3.5","39.2","0.00"," 52",
"January 8, 2016","10:00","39.2","39.6","40.0","40.0","39.1","97.9","0.82","SE","0.8","3.9","39.2","0.00"," 95",
"January 8, 2016","11:00","40.1","40.9","41.8","41.3","39.5","95.0","0.55","E","1.4","4.2","39.2","0.00","163",
"January 8, 2016","12:00","41.8","42.9","44.1","43.2","40.1","89.8","0.06","N","1.0","4.9","39.2","0.00","223",
"January 8, 2016","13:00","45.6","46.7","48.1","47.0","40.6","79.4","0.00","S","1.0","3.9","39.2","0.00","284",
"January 8, 2016","14:00","48.3","48.8","49.5","49.1","40.3","72.3","0.00","S","0.4","4.2","39.3","0.00","209",
"January 8, 2016","15:00","44.3","48.1","50.6","48.4","40.1","74.0","0.00","N","0.0","0.0","39.3","0.00","100",
"January 8, 2016","16:00","38.3","40.1","41.6","40.4","38.4","93.8","0.08","N","0.0","0.0","39.4","0.00","  6",
"January 8, 2016","17:00","35.6","36.4","37.6","36.6","36.1","98.8","0.47","N","0.0","0.0","39.5","0.00","  0",
