Date,Hour PST,Min Air Temp °F, Avg Air Temp °F, Max Air Temp °F, 2nd Air Temp Avg °F, Dew Point °F, Rel Hum %, Leaf Wet u., Dir &deg;, Speed mph, Gust mph, 8 in. Soil Tmp °F, Tot Prec in, Solar Rad W/m², 
"January 8, 2016","18:00","33.7","33.9","34.2","34.2","33.7","99.3","0.73","N","0.0","0.0","39.6","0.00","  0",
"January 8, 2016","19:00","31.4","32.3","32.8","32.6","32.1","99.3","0.59","N","0.0","0.0","39.6","0.00","  0",
"January 8, 2016","20:00","31.7","31.9","32.2","32.3","31.7","99.3","0.06","N","0.1","2.4","39.7","0.00","  0",
"January 8, 2016","21:00","31.2","31.6","32.4","32.0","31.3","99.3","0.07","N","1.1","4.2","39.7","0.00","  0",
"January 8, 2016","22:00","29.5","30.2","31.6","30.6","29.7","99.3","0.03","N","0.1","2.1","39.6","0.00","  0",
"January 8, 2016","23:00","28.5","29.0","29.1","29.4","28.2","99.3","0.02","NE","0.1","2.4","39.6","0.00","  0",
"January 8, 2016","24:00","28.8","29.4","30.0","29.8","28.8","99.3","0.02","NE","0.2","2.8","39.5","0.00","  0",
"January 9, 2016","01:00","28.2","29.1","30.6","29.4","28.4","99.3","0.02","NE","0.6","3.5","39.5","0.00","  0",
"January 9, 2016","02:00","27.3","27.6","28.0","28.0","26.7","99.3","0.01","NW","0.1","2.4","39.4","0.00","  0",
"January 9, 2016","03:00","27.6","28.2","28.5","28.6","27.4","99.3","0.02","N","0.8","3.9","39.3","0.00","  0",
"January 9, 2016","04:00","27.7","28.5","29.2","28.8","27.7","99.3","0.02","NE","1.0","3.9","39.2","0.00","  0",
"January 9, 2016","05:00","25.9","26.9","28.8","27.3","25.9","99.2","0.01","NE","0.2","3.1","39.2","0.00","  0",
"January 9, 2016","06:00","25.3","25.7","26.0","26.1","24.5","99.3","0.01","N","0.0","0.0","39.1","0.00","  0",
"January 9, 2016","07:00","25.3","25.5","25.8","25.9","24.3","99.3","0.01","N","0.0","0.0","39.0","0.00","  1",
"January 9, 2016","08:00","25.8","26.8","28.1","27.2","25.8","99.3","0.02","NW","0.1","3.1","38.9","0.00"," 19",
"January 9, 2016","09:00","29.6","30.6","31.4","30.9","30.1","99.3","0.50","S","0.3","2.4","38.8","0.00"," 61",
"January 9, 2016","10:00","31.7","32.5","33.3","32.7","32.3","99.3","0.88","SE","0.7","3.1","38.7","0.00","172",
"January 9, 2016","11:00","34.4","35.8","36.7","36.1","35.7","99.3","0.84","S","1.0","3.1","38.7","0.00","266",
"January 9, 2016","12:00","36.6","36.7","36.9","37.0","36.5","99.3","0.84","S","0.3","2.8","38.6","0.00","103",
"January 9, 2016","13:00","37.1","39.8","43.2","40.4","38.8","96.2","0.84","NW","0.2","3.1","38.5","0.00","243",
"January 9, 2016","14:00","45.5","47.1","48.3","47.5","39.6","75.1","0.42","SW","0.0","1.4","38.4","0.00","238",
"January 9, 2016","15:00","43.4","46.2","47.7","46.4","38.7","75.3","0.01","SW","0.2","2.1","38.4","0.00","123",
"January 9, 2016","16:00","35.3","37.2","39.2","37.4","35.6","93.9","0.05","E","0.4","2.1","38.4","0.00","  7",
"January 9, 2016","17:00","32.6","33.5","34.6","33.7","33.1","98.7","0.32","NE","0.6","2.4","38.3","0.00","  0",
"January 9, 2016","18:00","31.7","32.1","32.5","32.4","31.9","99.3","0.58","NW","0.1","2.1","38.3","0.00","  0",
"January 9, 2016","19:00","32.8","33.2","33.6","33.5","33.0","99.3","0.70","W","0.1","2.1","38.3","0.00","  0",
"January 9, 2016","20:00","33.5","34.2","34.8","34.5","34.0","99.3","0.72","NE","0.1","2.8","38.3","0.00","  0",
"January 9, 2016","21:00","34.6","34.7","34.9","35.0","34.5","99.3","0.72","N","0.0","0.0","38.3","0.00","  0",
"January 9, 2016","22:00","35.0","35.2","35.6","35.5","35.0","99.3","0.71","SW","0.0","2.1","38.3","0.00","  0",
"January 9, 2016","23:00","35.4","35.4","35.5","35.8","35.2","99.0","0.71","N","0.2","2.4","38.3","0.00","  0",
"January 9, 2016","24:00","35.8","36.1","36.5","36.4","35.5","97.7","0.70","NE","0.4","3.5","38.3","0.00","  0",
"January 10, 2016","01:00","36.1","36.3","36.4","36.6","35.7","97.6","0.67","NE","0.7","2.8","38.3","0.00","  0",
"January 10, 2016","02:00","36.2","36.5","36.9","36.8","35.7","97.1","0.63","NE","0.4","2.4","38.3","0.00","  0",
"January 10, 2016","03:00","35.2","35.8","36.2","36.1","35.3","98.1","0.61","NE","0.2","2.4","38.4","0.00","  0",
"January 10, 2016","04:00","34.3","34.6","34.9","34.9","34.3","99.0","0.65","NW","0.2","2.4","38.4","0.00","  0",
"January 10, 2016","05:00","34.7","34.8","34.9","35.1","34.7","99.3","0.67","E","0.0","1.7","38.4","0.00","  0",
"January 10, 2016","06:00","31.6","32.9","34.2","33.2","32.5","98.9","0.72","N","1.5","3.9","38.4","0.00","  0",
"January 10, 2016","07:00","30.2","30.4","30.6","30.7","29.9","99.3","0.04","N","1.1","3.5","38.5","0.00","  2",
"January 10, 2016","08:00","29.9","30.7","31.6","31.1","30.0","98.7","0.04","N","1.3","3.5","38.5","0.00"," 24",
"January 10, 2016","09:00","32.7","35.4","38.2","35.8","32.6","89.8","0.61","NW","0.3","3.1","38.5","0.00","127",
"January 10, 2016","10:00","39.1","42.1","44.6","42.5","34.1","73.4","0.77","W","0.6","4.9","38.5","0.00","234",
"January 10, 2016","11:00","45.3","47.3","48.7","47.6","33.4","58.4","0.02","W","2.3","5.3","38.5","0.00","329",
"January 10, 2016","12:00","49.3","49.8","50.3","50.1","33.1","52.5","0.00","S","2.4","5.3","38.5","0.00","340",
"January 10, 2016","13:00","51.2","51.8","52.2","52.2","32.0","46.6","0.00","S","1.6","4.6","38.5","0.00","303",
"January 10, 2016","14:00","52.4","52.9","53.3","53.2","31.9","44.6","0.00","SW","1.4","3.5","38.5","0.00","224",
"January 10, 2016","15:00","47.7","50.1","52.3","50.4","31.1","47.7","0.00","S","2.7","7.8","38.6","0.00","117",
"January 10, 2016","16:00","39.1","41.9","43.6","42.2","30.6","64.2","0.00","S","0.1","2.4","38.6","0.00","  8",
"January 10, 2016","17:00","34.4","35.5","36.4","35.8","31.3","84.5","0.03","N","0.0","0.0","38.7","0.00","  0",
"January 10, 2016","18:00","31.0","32.0","33.4","32.2","29.8","92.0","0.14","N","0.0","0.0","38.8","0.00","  0",
"January 10, 2016","19:00","29.7","30.4","31.1","30.6","28.6","94.4","0.44","E","0.0","3.1","38.9","0.00","  0",
"January 10, 2016","20:00","29.8","30.1","30.7","30.5","27.0","89.7","0.15","N","0.9","6.0","38.9","0.00","  0",
"January 10, 2016","21:00","28.6","29.2","29.8","29.4","26.5","91.7","0.01","N","1.1","3.5","38.9","0.00","  0",
"January 10, 2016","22:00","27.7","28.7","29.8","29.1","26.2","92.5","0.01","N","1.2","4.2","38.9","0.00","  0",
"January 10, 2016","23:00","26.7","27.7","29.0","28.0","25.5","93.9","0.01","N","1.3","3.9","38.9","0.00","  0",
"January 10, 2016","24:00","25.9","26.3","26.6","26.5","24.7","97.3","0.01","S","0.5","3.5","38.8","0.00","  0",
"January 11, 2016","01:00","25.4","25.7","26.2","26.0","24.2","98.0","0.01","N","0.7","3.1","38.8","0.00","  0",
"January 11, 2016","02:00","25.2","25.4","25.7","25.7","23.9","98.2","0.01","NE","0.7","2.8","38.7","0.00","  0",
"January 11, 2016","03:00","24.2","25.3","26.0","25.6","23.6","97.4","0.01","N","1.2","3.5","38.7","0.00","  0",
"January 11, 2016","04:00","25.0","25.8","26.5","26.2","23.9","96.0","0.01","N","0.9","3.5","38.6","0.00","  0",
"January 11, 2016","05:00","24.5","24.8","25.2","25.2","23.1","97.3","0.01","N","0.8","3.1","38.5","0.00","  0",
"January 11, 2016","06:00","24.2","24.6","25.1","25.0","22.8","97.3","0.01","E","0.9","3.5","38.5","0.00","  0",
"January 11, 2016","07:00","25.4","25.9","26.7","26.3","24.3","97.4","0.01","S","0.2","2.8","38.4","0.00","  1",
"January 11, 2016","08:00","26.9","28.2","29.5","28.5","26.9","97.4","0.06","S","0.1","2.4","38.3","0.00"," 15",
"January 11, 2016","09:00","30.1","31.0","32.0","31.4","29.6","95.4","0.53","NE","0.9","4.2","38.2","0.00"," 35",
"January 11, 2016","10:00","32.5","32.9","33.8","33.2","31.9","95.9","0.84","N","0.5","2.8","38.2","0.01"," 47",
"January 11, 2016","11:00","34.4","35.0","35.3","35.3","34.1","96.6","0.79","NE","0.2","2.4","38.1","0.04"," 46",
"January 11, 2016","12:00","35.6","36.4","37.0","36.8","35.9","98.0","0.75","E","0.7","3.1","38.1","0.02"," 78",
"January 11, 2016","13:00","38.0","38.6","39.2","39.0","38.2","98.4","0.74","S","0.3","2.8","38.0","0.00","120",
"January 11, 2016","14:00","39.7","40.2","41.0","40.6","39.7","98.0","0.78","SE","1.4","4.6","37.9","0.01"," 99",
"January 11, 2016","15:00","39.8","41.0","42.8","41.4","40.2","96.9","0.77","SE","1.1","4.2","37.9","0.00"," 57",
"January 11, 2016","16:00","40.3","40.6","41.1","40.9","40.4","99.1","0.79","N","0.8","3.9","37.9","0.03","  5",
"January 11, 2016","17:00","39.6","40.0","40.7","40.3","39.9","99.3","0.74","S","0.3","2.8","37.8","0.01","  0",
"January 11, 2016","18:00","39.8","40.4","40.8","40.7","40.2","99.3","0.74","SE","0.5","3.9","37.8","0.01","  0",
"January 11, 2016","19:00","40.9","41.2","41.6","41.5","41.0","99.2","0.76","NW","0.9","3.5","37.8","0.03","  0",
"January 11, 2016","20:00","41.1","41.3","41.4","41.6","41.1","99.3","0.74","SE","0.8","4.2","37.8","0.00","  0",
"January 11, 2016","21:00","40.4","40.9","41.3","41.3","40.7","99.2","0.74","SE","0.2","2.4","37.8","0.00","  0",
"January 11, 2016","22:00","37.4","38.4","39.7","38.7","38.2","99.3","0.75","E","0.2","2.4","37.9","0.00","  0",
"January 11, 2016","23:00","37.1","37.8","38.3","38.1","37.6","99.3","0.76","N","0.0","0.0","38.0","0.00","  0",
"January 11, 2016","24:00","36.7","37.1","37.8","37.4","36.9","99.3","0.76","E","0.1","3.1","38.0","0.00","  0",
"January 12, 2016","01:00","35.9","36.2","36.5","36.5","36.0","99.3","0.76","N","0.2","3.1","38.1","0.00","  0",
"January 12, 2016","02:00","36.1","36.6","37.0","36.9","36.4","99.3","0.75","NW","0.1","2.4","38.2","0.00","  0",
"January 12, 2016","03:00","37.0","37.6","38.6","37.9","37.4","99.3","0.76","E","0.7","4.9","38.2","0.01","  0",
"January 12, 2016","04:00","38.5","38.7","38.9","39.1","38.6","99.3","0.69","NE","0.4","3.9","38.2","0.01","  0",
"January 12, 2016","05:00","38.4","38.8","39.3","39.2","38.7","99.3","0.70","N","1.1","4.2","38.3","0.00","  0",
"January 12, 2016","06:00","39.7","39.8","39.9","40.1","39.6","99.3","0.71","NE","1.3","3.9","38.3","0.00","  0",
"January 12, 2016","07:00","39.5","39.7","40.0","40.0","39.5","99.3","0.72","E","0.3","3.5","38.4","0.01","  1",
"January 12, 2016","08:00","40.1","40.3","40.4","40.6","40.1","99.3","0.73","SE","0.2","4.2","38.4","0.00"," 11",
"January 12, 2016","09:00","40.8","41.7","42.6","42.0","41.5","99.3","0.74","E","0.0","1.4","38.5","0.01"," 30",
"January 12, 2016","10:00","43.0","43.7","44.5","44.0","43.5","99.3","0.70","E","0.1","4.9","38.6","0.01"," 62",
"January 12, 2016","11:00","45.7","48.1","49.8","48.6","43.5","84.6","0.67","S","2.0","5.7","38.6","0.00","113",
"January 12, 2016","12:00","49.2","49.5","50.1","49.9","41.1","72.7","0.61","S","2.9","8.2","38.7","0.00"," 57",
"January 12, 2016","13:00","46.9","48.4","49.4","48.7","41.3","76.7","0.69","SE","3.8","9.9","38.8","0.04"," 60",
"January 12, 2016","14:00","46.1","46.4","46.7","46.8","42.3","85.4","0.62","SE","4.0","9.9","38.9","0.02"," 49",
"January 12, 2016","15:00","46.1","46.4","46.5","46.7","42.5","86.4","0.61","SE","3.5","9.9","39.0","0.02"," 20",
"January 12, 2016","16:00","45.5","45.9","46.2","46.2","42.7","88.8","0.59","SE","3.3","7.8","39.1","0.06","  3",
"January 12, 2016","17:00","45.0","45.2","45.4","45.6","42.7","90.7","0.57","SE","4.6","11.0","39.2","0.07","  0",
"January 12, 2016","18:00","44.8","44.8","44.9","45.2","42.7","92.2","0.55","SE","3.7","8.2","39.3","0.07","  0",
"January 12, 2016","19:00","45.0","45.2","45.3","45.5","42.7","91.0","0.54","S","3.4","8.5","39.4","0.04","  0",
"January 12, 2016","20:00","45.6","45.7","46.0","46.1","43.1","90.6","0.54","S","4.9","11.0","39.6","0.05","  0",
"January 12, 2016","21:00","45.9","46.1","46.1","46.5","42.5","87.3","0.53","SE","5.2","12.4","39.7","0.01","  0",
"January 12, 2016","22:00","46.8","46.8","46.9","47.2","41.9","82.9","0.54","S","4.9","11.4","39.8","0.01","  0",
"January 12, 2016","23:00","47.1","47.9","48.4","48.3","41.0","76.9","0.42","S","3.7","9.2","39.9","0.00","  0",
"January 12, 2016","24:00","47.2","48.1","48.7","48.4","41.4","77.6","0.10","SE","2.6","6.7","40.0","0.00","  0",
"January 13, 2016","01:00","47.1","49.1","51.6","49.5","43.2","80.1","0.00","S","2.8","8.2","40.1","0.00","  0",
"January 13, 2016","02:00","50.9","51.1","51.4","51.5","43.2","74.2","0.00","S","2.9","8.2","40.2","0.00","  0",
"January 13, 2016","03:00","51.5","52.2","52.7","52.6","45.8","78.6","0.00","S","4.9","9.6","40.3","0.00","  0",
"January 13, 2016","04:00","51.0","51.3","51.6","51.7","46.1","82.4","0.00","S","3.6","9.2","40.3","0.00","  0",
"January 13, 2016","05:00","48.9","49.8","51.0","50.2","47.4","91.3","0.42","S","1.6","9.2","40.4","0.02","  0",
"January 13, 2016","06:00","48.0","48.5","48.7","48.8","47.6","96.8","0.59","N","0.5","3.9","40.5","0.15","  0",
"January 13, 2016","07:00","46.2","46.7","47.5","47.0","46.3","98.2","0.52","N","0.5","3.9","40.7","0.07","  1",
"January 13, 2016","08:00","45.5","45.7","45.9","46.0","45.3","98.5","0.55","NE","0.3","2.8","40.8","0.04","  6",
"January 13, 2016","09:00","45.5","45.8","46.0","46.1","44.6","95.6","0.59","N","1.4","6.7","40.9","0.02"," 21",
"January 13, 2016","10:00","45.4","45.6","45.8","45.9","44.9","97.3","0.65","SE","1.2","3.9","41.0","0.01"," 22",
"January 13, 2016","11:00","44.9","45.3","45.7","45.6","44.7","97.7","0.63","SE","1.2","4.2","41.1","0.01"," 48",
"January 13, 2016","12:00","46.1","46.2","46.5","46.6","44.7","94.5","0.62","S","2.1","6.4","41.2","0.00"," 82",
"January 13, 2016","13:00","45.9","46.0","46.1","46.4","43.4","90.7","0.58","S","3.4","7.1","41.3","0.00","117",
"January 13, 2016","14:00","46.1","46.3","46.4","46.6","43.2","88.8","0.35","S","2.6","5.7","41.3","0.00","123",
"January 13, 2016","15:00","45.5","46.0","46.5","46.3","42.7","88.2","0.09","S","1.5","4.9","41.4","0.00"," 40",
"January 13, 2016","16:00","44.2","44.6","45.0","44.9","42.6","92.5","0.25","E","1.3","4.2","41.5","0.00","  7",
"January 13, 2016","17:00","43.4","43.8","44.0","44.1","42.4","95.0","0.71","NE","1.1","3.9","41.6","0.04","  0",
"January 13, 2016","18:00","42.3","42.6","43.0","42.9","42.3","98.9","0.66","S","1.0","4.9","41.6","0.03","  0",
"January 13, 2016","19:00","42.2","42.3","42.4","42.6","42.1","99.3","0.66","SE","1.2","5.3","41.7","0.01","  0",
"January 13, 2016","20:00","42.5","42.7","42.8","43.0","42.5","99.3","0.69","SE","1.5","5.3","41.8","0.01","  0",
"January 13, 2016","21:00","42.6","42.6","42.7","43.0","42.4","99.3","0.67","S","0.5","3.1","41.8","0.00","  0",
"January 13, 2016","22:00","42.3","42.4","42.4","42.7","42.1","99.0","0.67","SE","0.4","3.1","41.8","0.00","  0",
"January 13, 2016","23:00","39.2","40.6","42.1","40.9","40.4","99.2","0.69","SE","0.0","2.1","41.9","0.00","  0",
"January 13, 2016","24:00","39.1","39.5","39.8","39.8","39.3","99.3","0.70","E","0.1","2.1","41.9","0.00","  0",
"January 14, 2016","01:00","39.9","40.0","40.3","40.4","39.9","99.3","0.69","N","0.0","1.4","41.9","0.00","  0",
"January 14, 2016","02:00","40.4","41.1","41.4","41.4","40.9","99.3","0.70","S","0.9","4.9","41.9","0.00","  0",
"January 14, 2016","03:00","40.9","41.2","41.4","41.6","40.5","97.2","0.69","S","1.6","3.9","41.9","0.00","  0",
"January 14, 2016","04:00","37.8","39.1","40.1","39.4","38.6","98.1","0.70","E","0.1","2.4","41.9","0.00","  0",
"January 14, 2016","05:00","35.2","36.3","36.8","36.6","36.1","99.3","0.70","SE","0.4","3.5","41.9","0.00","  0",
"January 14, 2016","06:00","33.7","34.8","35.9","35.1","34.6","99.3","0.70","SE","0.0","1.4","41.9","0.00","  0",
"January 14, 2016","07:00","32.5","33.3","34.1","33.7","33.2","99.3","0.69","N","0.0","0.0","41.8","0.00","  2",
"January 14, 2016","08:00","32.1","32.6","33.4","32.9","32.5","99.3","0.70","N","0.0","0.0","41.8","0.00"," 30",
"January 14, 2016","09:00","34.3","35.5","37.1","35.8","35.4","99.3","0.71","N","0.0","0.0","41.8","0.00","126",
"January 14, 2016","10:00","38.1","40.5","43.4","41.0","39.8","97.3","0.69","S","0.1","3.1","41.7","0.00","238",
"January 14, 2016","11:00","44.8","46.0","47.3","46.5","40.8","81.8","0.61","S","1.4","6.0","41.6","0.00","322",
"January 14, 2016","12:00","47.6","48.1","48.9","48.4","38.1","68.1","0.13","E","2.9","6.7","41.5","0.00","294",
"January 14, 2016","13:00","47.9","48.4","49.3","48.7","37.6","65.8","0.00","NE","3.1","7.1","41.5","0.00","271",
"January 14, 2016","14:00","49.8","50.2","50.6","50.2","36.7","59.7","0.00","NW","2.6","8.2","41.5","0.00","253",
"January 14, 2016","15:00","44.7","47.5","49.5","47.7","36.8","66.7","0.00","NW","1.3","5.3","41.5","0.00"," 75",
"January 14, 2016","16:00","39.2","40.8","42.7","41.1","38.2","90.4","0.02","N","0.0","0.0","41.5","0.00"," 15",
"January 14, 2016","17:00","36.0","37.2","38.6","37.4","36.3","96.8","0.18","N","0.0","0.0","41.5","0.00","  0",
"January 14, 2016","18:00","34.0","34.8","35.6","35.1","34.6","99.1","0.44","N","0.0","0.0","41.5","0.00","  0",
"January 14, 2016","19:00","32.2","32.6","33.5","33.0","32.5","99.3","0.56","N","0.0","0.0","41.5","0.00","  0",
"January 14, 2016","20:00","31.4","32.4","33.4","32.8","32.2","99.3","0.05","N","1.0","3.9","41.5","0.00","  0",
"January 14, 2016","21:00","32.0","32.9","33.4","33.3","32.6","99.0","0.07","N","2.3","5.3","41.5","0.00","  0",
"January 14, 2016","22:00","30.2","30.7","31.1","31.0","30.2","99.3","0.01","N","1.2","3.9","41.4","0.00","  0",
"January 14, 2016","23:00","29.5","30.7","31.5","31.0","30.2","99.3","0.01","N","1.6","6.7","41.3","0.00","  0",
"January 14, 2016","24:00","28.1","28.4","28.7","28.8","27.6","99.3","0.01","NE","0.1","2.4","41.2","0.00","  0",
"January 15, 2016","01:00","27.4","27.7","28.2","28.1","26.8","99.3","0.01","N","0.0","0.0","41.1","0.00","  0",
"January 15, 2016","02:00","27.5","27.7","27.9","28.1","26.8","99.3","0.01","E","0.1","2.1","41.0","0.00","  0",
"January 15, 2016","03:00","27.6","27.6","27.7","28.1","26.7","99.3","0.01","NE","0.0","2.1","40.9","0.00","  0",
"January 15, 2016","04:00","27.5","28.2","28.7","28.6","27.4","99.3","0.01","SE","0.0","2.1","40.8","0.00","  0",
"January 15, 2016","05:00","28.8","29.3","29.8","29.7","28.7","99.3","0.02","NE","0.1","2.1","40.7","0.00","  0",
"January 15, 2016","06:00","30.2","30.6","31.0","30.9","30.1","99.3","0.08","N","0.0","0.0","40.6","0.00","  0",
"January 15, 2016","07:00","31.3","31.6","31.8","31.8","31.2","99.3","0.53","N","0.0","0.0","40.4","0.00","  1",
"January 15, 2016","08:00","31.9","32.1","32.2","32.3","31.9","99.3","0.73","S","0.0","1.4","40.3","0.00","  9",
"January 15, 2016","09:00","32.3","33.2","34.4","33.5","33.0","99.3","0.75","SW","0.1","2.4","40.2","0.00"," 67",
"January 15, 2016","10:00","34.5","35.3","36.3","35.5","35.1","99.3","0.77","N","0.0","0.0","40.2","0.02"," 79",
"January 15, 2016","11:00","36.9","37.9","39.0","38.2","37.7","99.3","0.81","E","0.0","2.1","40.1","0.01"," 93",
"January 15, 2016","12:00","39.6","40.4","41.1","40.7","40.3","99.3","0.81","E","0.0","2.1","40.0","0.04","109",
"January 15, 2016","13:00","41.9","43.3","44.6","43.7","43.1","99.1","0.77","S","1.0","5.3","39.9","0.01","148",
"January 15, 2016","14:00","45.4","46.0","46.5","46.6","44.6","94.6","0.76","S","2.4","5.3","39.9","0.00","116",
"January 15, 2016","15:00","45.7","46.3","46.8","46.8","44.9","94.8","0.75","SE","0.7","3.9","39.9","0.00"," 49",
"January 15, 2016","16:00","43.7","44.4","45.0","44.7","44.1","98.7","0.77","E","0.1","2.4","40.0","0.00","  5",
"January 15, 2016","17:00","43.6","43.7","43.9","44.0","43.5","99.3","0.78","E","1.0","3.5","40.0","0.00","  0",
"January 15, 2016","18:00","42.3","42.6","42.9","42.9","42.4","99.3","0.80","S","0.0","2.8","40.1","0.00","  0",
"January 15, 2016","19:00","42.0","42.1","42.2","42.5","41.9","99.2","0.80","S","0.0","2.1","40.2","0.00","  0",
"January 15, 2016","20:00","41.5","41.8","42.0","42.1","41.6","99.2","0.80","E","0.0","1.7","40.3","0.00","  0",
"January 15, 2016","21:00","40.9","41.1","41.3","41.4","40.9","99.3","0.81","SW","0.1","2.8","40.3","0.00","  0",
"January 15, 2016","22:00","40.8","41.0","41.3","41.3","40.8","99.3","0.80","E","0.5","3.1","40.4","0.00","  0",
"January 15, 2016","23:00","40.7","40.8","41.0","41.1","40.6","99.3","0.78","SW","0.0","1.4","40.4","0.00","  0",
"January 15, 2016","24:00","40.9","41.1","41.3","41.4","40.9","99.3","0.76","NW","1.0","6.0","40.5","0.01","  0",
"January 16, 2016","01:00","40.5","40.6","40.8","41.0","40.5","99.3","0.71","N","0.6","2.8","40.6","0.00","  0",
"January 16, 2016","02:00","40.4","40.6","40.7","40.9","40.4","99.3","0.72","NW","0.3","3.1","40.6","0.00","  0",
"January 16, 2016","03:00","40.8","40.8","41.0","41.2","40.7","99.3","0.71","NE","0.1","2.8","40.6","0.01","  0",
"January 16, 2016","04:00","41.0","42.2","43.7","42.7","41.0","95.5","0.68","SE","1.2","7.4","40.7","0.02","  0",
"January 16, 2016","05:00","43.3","43.7","44.1","44.1","41.5","92.1","0.61","S","3.2","8.5","40.7","0.10","  0",
"January 16, 2016","06:00","43.1","43.7","44.3","44.1","42.2","94.5","0.57","SE","4.2","10.3","40.7","0.08","  0",
"January 16, 2016","07:00","44.4","44.4","44.4","44.8","42.1","91.7","0.55","S","5.2","12.1","40.8","0.04","  1",
"January 16, 2016","08:00","44.1","44.2","44.4","44.6","42.9","95.1","0.56","SE","2.4","7.1","40.8","0.00","  6",
"January 16, 2016","09:00","44.5","44.8","45.0","45.2","43.7","96.0","0.59","S","2.0","8.2","40.9","0.01"," 37",
"January 16, 2016","10:00","45.6","46.0","46.8","46.4","44.6","94.5","0.56","S","4.3","9.2","40.9","0.00","113",
"January 16, 2016","11:00","48.2","49.3","50.5","49.6","46.6","90.3","0.45","S","4.8","10.3","41.0","0.00","239",
