Date,Hour PST,Min Air Temp °F, Avg Air Temp °F, Max Air Temp °F, 2nd Air Temp Avg °F, Dew Point °F, Rel Hum %, Leaf Wet u., Dir &deg;, Speed mph, Gust mph, 8 in. Soil Tmp °F, Tot Prec in, Solar Rad W/m², 
"January 16, 2016","12:00","51.0","53.4","54.8","53.6","47.5","80.4","0.06","S","5.8","11.7","41.1","0.00","284",
"January 16, 2016","13:00","51.4","53.6","55.1","53.9","46.5","77.1","0.21","SE","4.8","9.6","41.1","0.00","210",
"January 16, 2016","14:00","51.6","52.2","52.7","52.5","46.3","80.1","0.14","S","3.2","6.7","41.2","0.00"," 98",
"January 16, 2016","15:00","49.1","49.8","50.7","50.2","47.0","90.0","0.58","S","2.6","14.2","41.4","0.13"," 44",
"January 16, 2016","16:00","48.0","48.5","49.0","48.9","47.3","95.4","0.59","S","2.7","6.7","41.5","0.01","  8",
"January 16, 2016","17:00","47.9","48.2","48.3","48.5","47.2","96.6","0.65","S","2.7","7.4","41.6","0.06","  0",
"January 16, 2016","18:00","48.2","48.5","48.7","48.9","47.0","94.4","0.59","S","3.5","7.8","41.8","0.00","  0",
"January 16, 2016","19:00","48.2","48.4","48.7","48.8","46.7","93.4","0.62","S","5.0","12.8","41.9","0.01","  0",
"January 16, 2016","20:00","48.0","48.2","48.7","48.6","46.6","94.0","0.66","S","4.3","9.9","42.0","0.00","  0",
"January 16, 2016","21:00","46.1","46.9","47.5","47.3","45.9","96.4","0.66","SE","1.5","6.0","42.1","0.00","  0",
"January 16, 2016","22:00","42.3","43.2","44.3","43.5","42.8","98.5","0.69","SE","0.9","3.5","42.2","0.00","  0",
"January 16, 2016","23:00","39.8","40.9","42.2","41.3","40.6","98.7","0.70","E","0.6","2.8","42.3","0.00","  0",
"January 16, 2016","24:00","39.9","40.2","40.4","40.5","40.0","99.3","0.70","E","1.0","3.9","42.4","0.00","  0",
"January 17, 2016","01:00","40.1","40.7","41.2","41.0","40.5","99.3","0.70","E","0.2","3.1","42.4","0.00","  0",
"January 17, 2016","02:00","40.9","41.7","42.4","42.0","41.4","99.0","0.69","SE","1.3","4.6","42.4","0.00","  0",
"January 17, 2016","03:00","42.0","42.5","43.0","42.9","41.3","95.5","0.67","W","0.8","4.2","42.4","0.00","  0",
"January 17, 2016","04:00","41.8","42.3","43.0","42.6","40.5","93.3","0.64","NW","1.5","5.3","42.4","0.00","  0",
"January 17, 2016","05:00","41.5","42.1","42.8","42.5","40.4","93.6","0.65","N","2.4","6.7","42.4","0.00","  0",
"January 17, 2016","06:00","40.0","41.0","43.1","41.4","39.7","95.0","0.66","E","1.4","5.7","42.4","0.00","  0",
"January 17, 2016","07:00","42.7","43.5","44.7","43.8","41.8","93.9","0.63","E","1.9","11.7","42.3","0.08","  1",
"January 17, 2016","08:00","46.5","46.7","47.0","47.1","42.8","86.1","0.57","SE","4.9","12.8","42.3","0.05","  5",
"January 17, 2016","09:00","46.4","46.7","47.4","47.1","43.0","86.7","0.55","S","4.5","12.8","42.3","0.02"," 26",
"January 17, 2016","10:00","46.5","46.9","47.4","47.3","44.2","90.4","0.57","SE","3.3","9.6","42.3","0.02"," 41",
"January 17, 2016","11:00","46.8","46.9","47.0","47.2","45.2","93.6","0.57","S","2.5","6.0","42.3","0.02"," 48",
"January 17, 2016","12:00","47.2","47.3","47.5","47.7","44.8","91.1","0.60","S","2.3","6.7","42.3","0.00"," 52",
"January 17, 2016","13:00","46.7","46.8","47.0","47.3","43.5","88.0","0.63","S","2.7","7.4","42.4","0.01"," 76",
"January 17, 2016","14:00","46.9","47.2","47.5","47.6","43.9","88.2","0.66","S","1.9","6.0","42.4","0.00"," 57",
"January 17, 2016","15:00","46.7","47.0","47.1","47.4","45.6","94.8","0.70","E","0.4","2.8","42.4","0.00"," 60",
"January 17, 2016","16:00","45.9","46.3","46.8","46.7","45.2","96.0","0.68","S","0.2","3.9","42.5","0.00","  8",
"January 17, 2016","17:00","45.1","45.4","45.7","45.7","44.4","96.3","0.69","E","0.1","2.1","42.5","0.00","  1",
"January 17, 2016","18:00","44.4","44.7","44.9","45.0","44.1","97.8","0.72","SE","1.1","5.3","42.6","0.08","  0",
"January 17, 2016","19:00","43.3","43.8","44.2","44.1","43.4","98.4","0.62","S","1.9","6.0","42.6","0.01","  0",
"January 17, 2016","20:00","43.5","43.5","43.6","43.8","43.3","99.3","0.63","SE","0.7","3.1","42.7","0.00","  0",
"January 17, 2016","21:00","43.1","43.2","43.4","43.6","43.0","99.3","0.64","SE","0.7","3.9","42.7","0.00","  0",
"January 17, 2016","22:00","42.2","42.9","43.2","43.2","42.6","99.1","0.64","E","0.4","3.1","42.8","0.00","  0",
"January 17, 2016","23:00","41.3","41.8","42.2","42.1","41.6","99.3","0.65","N","0.4","4.2","42.8","0.00","  0",
"January 17, 2016","24:00","42.0","42.3","42.7","42.7","42.1","99.3","0.67","NE","0.3","3.5","42.8","0.00","  0",
"January 18, 2016","01:00","42.4","42.6","42.8","43.0","42.5","99.3","0.72","E","0.0","2.8","42.8","0.04","  0",
"January 18, 2016","02:00","42.5","42.6","42.6","42.9","42.4","99.3","0.74","SE","0.2","3.5","42.8","0.02","  0",
"January 18, 2016","03:00","40.4","41.6","42.3","41.9","41.4","99.3","0.74","N","0.0","0.0","42.8","0.00","  0",
"January 18, 2016","04:00","40.1","40.4","40.9","40.7","40.2","99.3","0.73","SE","0.2","3.9","42.8","0.00","  0",
"January 18, 2016","05:00","41.0","41.1","41.1","41.4","40.9","99.3","0.72","N","0.0","0.0","42.8","0.00","  0",
"January 18, 2016","06:00","39.4","39.8","40.4","40.2","39.7","99.3","0.73","N","0.0","0.0","42.8","0.01","  0",
"January 18, 2016","07:00","40.6","40.8","41.0","41.1","40.6","99.3","0.73","NE","0.0","2.1","42.8","0.00","  2",
"January 18, 2016","08:00","41.2","41.7","42.2","42.0","41.5","99.3","0.73","SE","0.0","1.4","42.8","0.00"," 27",
"January 18, 2016","09:00","42.8","43.6","44.5","43.9","43.4","99.3","0.72","NE","0.0","1.4","42.8","0.00"," 73",
"January 18, 2016","10:00","45.0","45.9","46.4","46.4","45.3","97.5","0.73","SE","0.4","3.5","42.7","0.00","109",
"January 18, 2016","11:00","47.5","50.2","51.2","50.6","45.8","85.0","0.60","S","1.6","5.3","42.7","0.00","270",
"January 18, 2016","12:00","51.3","53.1","54.6","53.4","45.0","74.2","0.05","S","3.0","8.9","42.7","0.00","277",
"January 18, 2016","13:00","53.5","54.3","54.9","54.6","40.9","60.5","0.00","S","6.0","11.4","42.7","0.00","261",
"January 18, 2016","14:00","52.0","52.7","53.3","53.0","42.2","67.5","0.00","SE","1.4","7.1","42.8","0.00","103",
"January 18, 2016","15:00","51.5","52.1","52.5","52.5","41.6","67.2","0.00","E","3.1","9.2","42.8","0.00"," 58",
"January 18, 2016","16:00","46.7","48.9","50.7","49.3","42.2","77.5","0.00","S","0.8","4.6","42.9","0.00"," 19",
"January 18, 2016","17:00","42.8","43.8","44.8","44.1","41.8","92.7","0.03","E","0.8","4.6","43.0","0.00","  1",
"January 18, 2016","18:00","42.8","43.0","43.1","43.3","41.2","93.3","0.03","S","0.2","3.1","43.1","0.00","  0",
"January 18, 2016","19:00","43.1","46.9","49.6","47.3","39.3","75.5","0.06","S","3.7","12.8","43.1","0.00","  0",
"January 18, 2016","20:00","47.8","48.4","49.3","48.8","40.9","75.1","0.04","S","3.6","13.2","43.2","0.00","  0",
"January 18, 2016","21:00","45.2","46.5","47.2","46.8","42.8","87.0","0.74","SE","1.6","6.0","43.2","0.00","  0",
"January 18, 2016","22:00","44.7","45.1","45.4","45.4","43.3","93.5","0.76","E","1.1","3.5","43.2","0.01","  0",
"January 18, 2016","23:00","43.6","44.1","44.5","44.4","42.8","95.1","0.79","E","0.2","3.1","43.2","0.00","  0",
"January 18, 2016","24:00","43.0","43.3","43.5","43.6","42.7","97.8","0.76","S","0.4","3.1","43.2","0.00","  0",
"January 19, 2016","01:00","43.1","43.3","43.5","43.7","42.6","97.3","0.77","E","0.9","3.9","43.3","0.00","  0",
"January 19, 2016","02:00","42.6","42.8","43.0","43.1","42.2","97.5","0.76","E","0.1","2.4","43.3","0.00","  0",
"January 19, 2016","03:00","42.3","42.5","42.7","42.9","42.1","98.4","0.75","NW","0.3","2.4","43.3","0.00","  0",
"January 19, 2016","04:00","42.2","42.4","42.6","42.7","42.1","98.9","0.75","E","0.4","3.1","43.3","0.00","  0",
"January 19, 2016","05:00","40.7","41.8","42.4","42.1","41.4","98.4","0.76","NE","0.0","2.4","43.3","0.00","  0",
"January 19, 2016","06:00","39.5","40.1","40.8","40.4","39.9","99.3","0.78","SE","0.2","3.5","43.3","0.00","  0",
"January 19, 2016","07:00","38.2","38.6","39.6","39.0","38.5","99.3","0.78","N","0.0","1.4","43.3","0.00","  1",
"January 19, 2016","08:00","38.1","38.8","39.5","39.1","38.6","99.3","0.78","NW","0.8","3.9","43.3","0.00"," 22",
"January 19, 2016","09:00","39.8","40.8","41.6","41.2","39.8","96.1","0.76","N","0.9","4.6","43.3","0.00"," 54",
"January 19, 2016","10:00","42.0","42.9","43.6","43.3","40.4","90.9","0.76","NW","2.3","5.7","43.2","0.00"," 89",
"January 19, 2016","11:00","43.7","44.3","45.0","44.7","40.4","86.1","0.64","NW","2.9","7.4","43.2","0.00","100",
"January 19, 2016","12:00","45.5","45.8","46.0","46.1","41.0","83.1","0.17","NW","2.4","5.3","43.1","0.00"," 82",
"January 19, 2016","13:00","45.6","46.0","46.2","46.3","42.0","86.0","0.40","NW","1.1","4.2","43.1","0.01"," 55",
"January 19, 2016","14:00","45.5","45.5","45.6","45.8","43.0","90.8","0.77","NW","1.4","4.9","43.1","0.00"," 45",
"January 19, 2016","15:00","44.4","44.8","45.3","45.1","42.7","92.5","0.73","NW","0.3","3.5","43.1","0.02"," 21",
"January 19, 2016","16:00","43.7","44.0","44.4","44.4","43.0","95.9","0.64","N","1.7","6.7","43.1","0.06","  4",
"January 19, 2016","17:00","43.0","43.3","43.6","43.6","42.6","97.5","0.57","N","1.2","4.9","43.2","0.07","  0",
"January 19, 2016","18:00","42.7","42.8","42.9","43.1","42.6","99.0","0.55","SE","0.2","2.8","43.2","0.07","  0",
"January 19, 2016","19:00","42.4","42.5","42.6","42.8","42.3","99.3","0.56","S","0.0","1.4","43.2","0.03","  0",
"January 19, 2016","20:00","41.9","42.2","42.6","42.5","42.1","99.3","0.59","N","0.0","0.0","43.2","0.01","  0",
"January 19, 2016","21:00","41.7","41.8","41.8","42.1","41.6","99.3","0.63","N","0.0","0.0","43.2","0.01","  0",
"January 19, 2016","22:00","41.7","41.7","41.8","42.0","41.6","99.3","0.61","N","0.0","0.0","43.2","0.01","  0",
"January 19, 2016","23:00","41.2","41.3","41.4","41.6","41.1","99.3","0.60","N","0.0","0.0","43.3","0.01","  0",
"January 19, 2016","24:00","41.0","41.2","41.3","41.5","41.0","99.3","0.60","SE","0.1","2.4","43.3","0.00","  0",
"January 20, 2016","01:00","41.4","41.5","41.6","41.9","41.3","99.3","0.60","S","0.0","2.1","43.3","0.00","  0",
"January 20, 2016","02:00","41.5","41.6","41.7","42.0","41.5","99.3","0.61","S","0.5","4.2","43.3","0.00","  0",
"January 20, 2016","03:00","41.4","41.5","41.6","41.8","41.3","99.3","0.61","S","0.3","2.8","43.3","0.00","  0",
"January 20, 2016","04:00","40.3","40.7","41.1","41.0","40.5","99.3","0.63","S","0.1","3.1","43.2","0.00","  0",
"January 20, 2016","05:00","40.6","41.0","41.4","41.3","40.8","99.3","0.63","S","0.1","2.4","43.2","0.00","  0",
"January 20, 2016","06:00","41.5","41.7","41.9","42.0","41.5","99.3","0.62","E","0.1","2.1","43.2","0.00","  0",
"January 20, 2016","07:00","41.9","42.1","42.2","42.4","41.9","99.3","0.66","S","0.1","2.8","43.2","0.01","  1",
"January 20, 2016","08:00","42.2","42.6","43.1","42.9","42.4","99.3","0.67","S","0.1","2.4","43.2","0.00"," 13",
"January 20, 2016","09:00","43.6","44.3","45.0","44.7","44.1","99.3","0.68","S","0.7","3.9","43.2","0.00"," 52",
"January 20, 2016","10:00","45.7","46.3","46.9","46.8","44.8","94.5","0.67","S","2.1","8.5","43.2","0.00"," 77",
"January 20, 2016","11:00","47.3","48.1","48.8","48.5","44.1","85.9","0.54","S","3.6","8.9","43.2","0.00","153",
"January 20, 2016","12:00","49.4","50.1","50.8","50.4","43.6","78.2","0.06","S","4.3","9.2","43.2","0.00","193",
"January 20, 2016","13:00","50.8","51.0","51.2","51.4","42.8","73.2","0.00","SE","3.3","6.4","43.2","0.00","200",
"January 20, 2016","14:00","50.0","50.5","50.9","50.9","43.0","75.3","0.00","E","3.2","6.4","43.2","0.00","136",
"January 20, 2016","15:00","49.3","49.6","49.8","50.0","43.1","78.2","0.00","E","2.7","5.7","43.3","0.00"," 63",
"January 20, 2016","16:00","46.1","47.1","48.5","47.4","43.6","87.4","0.00","E","0.9","3.1","43.3","0.00"," 10",
"January 20, 2016","17:00","44.2","44.8","45.2","45.0","43.6","95.8","0.01","E","0.3","2.4","43.4","0.00","  0",
"January 20, 2016","18:00","44.0","44.1","44.3","44.4","43.4","97.3","0.03","SW","0.0","1.4","43.5","0.00","  0",
"January 20, 2016","19:00","43.4","43.7","44.0","44.0","42.8","96.9","0.05","E","0.9","3.5","43.5","0.00","  0",
"January 20, 2016","20:00","43.5","44.0","45.2","44.3","42.4","94.2","0.21","SE","1.1","7.8","43.5","0.00","  0",
"January 20, 2016","21:00","45.0","45.8","46.2","46.1","41.0","83.3","0.72","SE","2.4","7.4","43.6","0.01","  0",
"January 20, 2016","22:00","44.0","44.2","44.5","44.5","42.4","93.2","0.68","SE","1.6","8.9","43.6","0.04","  0",
"January 20, 2016","23:00","44.6","44.7","44.9","45.1","42.5","92.0","0.61","S","3.5","8.9","43.6","0.05","  0",
"January 20, 2016","24:00","44.6","44.8","44.9","45.2","42.9","93.0","0.59","S","4.0","10.3","43.6","0.06","  0",
"January 21, 2016","01:00","45.0","45.0","45.1","45.4","43.4","93.9","0.58","S","3.1","8.5","43.6","0.05","  0",
"January 21, 2016","02:00","45.1","45.4","45.6","45.8","43.9","94.2","0.58","S","2.9","7.1","43.6","0.05","  0",
"January 21, 2016","03:00","45.7","45.7","45.9","46.1","44.3","94.6","0.57","S","2.2","8.9","43.7","0.08","  0",
"January 21, 2016","04:00","45.9","46.3","46.6","46.7","44.7","94.3","0.54","SE","2.3","7.1","43.7","0.07","  0",
"January 21, 2016","05:00","46.4","46.8","46.9","47.1","45.2","94.3","0.54","SE","2.8","8.5","43.7","0.06","  0",
"January 21, 2016","06:00","46.7","47.2","47.6","47.5","45.9","95.3","0.52","S","1.7","7.8","43.7","0.07","  0",
"January 21, 2016","07:00","46.4","46.8","47.5","47.2","46.4","98.4","0.51","S","1.4","7.1","43.7","0.09","  1",
"January 21, 2016","08:00","47.2","47.5","47.9","47.9","46.3","95.5","0.48","SE","3.2","11.4","43.8","0.14","  5",
"January 21, 2016","09:00","48.0","48.2","48.2","48.5","46.1","92.6","0.48","S","3.8","11.0","43.9","0.08"," 16",
"January 21, 2016","10:00","47.8","48.1","48.4","48.5","46.8","95.3","0.47","S","3.7","8.9","43.9","0.13"," 23",
"January 21, 2016","11:00","48.3","48.5","48.6","48.9","46.8","94.0","0.48","S","3.1","8.5","44.0","0.11"," 31",
"January 21, 2016","12:00","48.3","48.4","48.6","48.7","47.4","96.3","0.51","N","1.1","4.2","44.1","0.05"," 27",
"January 21, 2016","13:00","48.4","48.6","48.7","49.0","47.5","96.2","0.54","N","2.2","4.9","44.1","0.01"," 36",
"January 21, 2016","14:00","48.5","48.6","48.6","48.9","47.8","97.2","0.54","N","1.6","4.6","44.2","0.00"," 26",
"January 21, 2016","15:00","48.5","48.8","49.0","49.2","47.8","96.4","0.59","N","2.0","7.4","44.2","0.03"," 16",
"January 21, 2016","16:00","48.0","48.2","48.3","48.5","47.9","99.1","0.58","N","0.0","0.0","44.3","0.03","  5",
"January 21, 2016","17:00","47.6","47.8","47.9","48.1","47.6","99.3","0.56","E","0.4","2.8","44.3","0.04","  0",
"January 21, 2016","18:00","47.5","47.6","47.8","48.0","47.4","99.3","0.55","E","0.1","2.8","44.4","0.03","  0",
"January 21, 2016","19:00","47.4","47.6","47.7","47.9","47.4","99.3","0.57","N","0.0","0.0","44.4","0.02","  0",
"January 21, 2016","20:00","47.5","47.5","47.6","47.9","47.4","99.3","0.57","W","0.0","1.4","44.4","0.05","  0",
"January 21, 2016","21:00","47.2","47.3","47.4","47.6","47.1","99.3","0.56","E","0.1","4.2","44.5","0.03","  0",
"January 21, 2016","22:00","47.0","47.2","47.4","47.5","47.0","99.3","0.55","NE","0.7","4.2","44.5","0.00","  0",
"January 21, 2016","23:00","46.8","46.9","47.1","47.2","46.7","99.3","0.55","NE","0.1","2.8","44.5","0.01","  0",
"January 21, 2016","24:00","46.8","47.0","47.2","47.3","46.8","99.3","0.53","E","0.1","3.5","44.5","0.00","  0",
"January 22, 2016","01:00","46.7","47.0","47.8","47.3","46.8","99.3","0.54","E","0.3","3.5","44.6","0.01","  0",
"January 22, 2016","02:00","48.0","48.2","48.4","48.6","48.0","99.3","0.56","E","0.5","4.2","44.6","0.01","  0",
"January 22, 2016","03:00","47.6","47.8","48.1","48.2","47.7","99.2","0.55","E","0.6","4.6","44.6","0.01","  0",
"January 22, 2016","04:00","47.3","47.5","47.8","47.9","47.3","99.1","0.55","E","0.8","3.9","44.6","0.03","  0",
"January 22, 2016","05:00","47.9","48.0","48.0","48.4","47.6","98.8","0.52","S","1.4","6.0","44.7","0.11","  0",
"January 22, 2016","06:00","48.3","48.7","49.0","49.1","48.3","98.5","0.51","S","3.1","9.9","44.7","0.04","  0",
"January 22, 2016","07:00","49.1","49.1","49.2","49.6","48.4","97.3","0.51","S","4.5","11.4","44.7","0.03","  1",
"January 22, 2016","08:00","48.9","49.8","51.3","50.3","48.7","95.8","0.50","S","4.3","15.7","44.7","0.01"," 17",
"January 22, 2016","09:00","51.2","51.7","52.3","52.1","48.8","89.8","0.48","S","7.7","15.0","44.7","0.00","110",
"January 22, 2016","10:00","52.0","52.6","53.1","52.9","47.8","83.5","0.08","S","9.0","18.9","44.8","0.00","189",
"January 22, 2016","11:00","52.4","53.1","53.9","53.5","47.4","81.0","0.00","S","7.6","16.4","44.8","0.00","161",
"January 22, 2016","12:00","53.1","53.9","54.4","54.2","46.7","76.7","0.00","S","8.0","16.7","44.8","0.00","211",
"January 22, 2016","13:00","54.6","55.0","55.6","55.3","46.0","71.6","0.00","S","7.7","15.0","44.9","0.00","266",
"January 22, 2016","14:00","54.9","55.4","56.0","55.7","44.8","67.3","0.00","S","6.8","16.0","45.0","0.00","244",
"January 22, 2016","15:00","53.9","54.7","55.4","54.9","43.6","66.1","0.00","S","5.9","14.2","45.2","0.00","137",
"January 22, 2016","16:00","49.5","51.3","53.0","51.6","43.5","74.8","0.00","S","3.6","8.9","45.4","0.00"," 26",
"January 22, 2016","17:00","44.9","46.8","49.3","47.1","43.0","86.5","0.01","SE","0.6","6.0","45.6","0.00","  1",
"January 22, 2016","18:00","44.0","44.4","44.9","44.7","42.5","93.1","0.08","S","0.5","5.7","45.7","0.00","  0",
"January 22, 2016","19:00","41.8","42.6","43.6","43.0","41.8","96.7","0.20","SW","0.0","1.4","45.8","0.00","  0",
"January 22, 2016","20:00","40.7","41.2","41.5","41.6","41.0","99.2","0.35","NW","0.1","2.8","45.8","0.00","  0",
"January 22, 2016","21:00","40.5","40.8","41.0","41.1","40.6","99.3","0.46","N","1.2","3.9","45.7","0.00","  0",
"January 22, 2016","22:00","41.3","41.6","41.9","41.9","41.4","99.3","0.56","NW","1.2","3.5","45.7","0.00","  0",
"January 22, 2016","23:00","39.8","40.6","41.2","40.9","40.4","99.3","0.60","N","0.6","3.5","45.6","0.00","  0",
"January 22, 2016","24:00","39.6","40.3","41.0","40.7","40.1","99.3","0.64","N","2.0","4.6","45.5","0.00","  0",
"January 23, 2016","01:00","39.8","40.5","41.1","40.9","40.2","98.9","0.66","N","1.5","4.2","45.4","0.00","  0",
"January 23, 2016","02:00","39.2","40.0","40.7","40.4","39.6","98.5","0.68","N","2.3","6.0","45.3","0.00","  0",
"January 23, 2016","03:00","40.5","40.7","40.7","41.0","40.1","97.8","0.67","N","2.1","7.1","45.2","0.00","  0",
"January 23, 2016","04:00","41.0","41.4","41.6","41.7","40.8","97.8","0.70","NW","1.2","4.2","45.1","0.00","  0",
"January 23, 2016","05:00","41.7","41.7","41.8","42.0","41.4","98.8","0.66","E","0.2","3.9","45.0","0.04","  0",
"January 23, 2016","06:00","41.7","41.9","42.2","42.2","41.7","99.3","0.55","NW","0.8","3.5","44.9","0.10","  0",
"January 23, 2016","07:00","42.1","42.2","42.3","42.5","42.0","99.3","0.53","NW","0.9","3.1","44.8","0.05","  1",
"January 23, 2016","08:00","42.3","42.5","42.6","42.8","42.3","99.3","0.53","N","1.7","4.2","44.7","0.05","  9",
"January 23, 2016","09:00","42.7","43.0","43.3","43.3","42.8","99.3","0.53","N","0.2","2.4","44.6","0.03"," 23",
"January 23, 2016","10:00","43.5","43.6","43.7","43.9","43.4","99.3","0.52","S","0.2","2.8","44.6","0.06"," 43",
"January 23, 2016","11:00","43.9","43.9","44.0","44.3","43.7","99.3","0.51","S","0.4","3.1","44.6","0.05"," 49",
"January 23, 2016","12:00","44.2","44.3","44.5","44.6","44.1","99.3","0.52","S","0.1","2.8","44.5","0.07"," 40",
"January 23, 2016","13:00","44.6","44.9","45.1","45.2","44.7","99.2","0.51","SE","0.0","2.1","44.5","0.03"," 66",
"January 23, 2016","14:00","45.3","45.4","45.6","45.8","45.0","98.4","0.51","SE","0.0","2.1","44.5","0.02"," 73",
"January 23, 2016","15:00","45.1","45.2","45.3","45.5","44.6","97.8","0.53","S","0.3","3.5","44.6","0.03"," 16",
"January 23, 2016","16:00","44.7","44.8","44.9","45.2","44.6","99.0","0.54","SE","0.0","1.4","44.6","0.03","  6",
"January 23, 2016","17:00","44.5","44.6","44.6","44.9","44.4","99.3","0.54","N","0.0","0.0","44.6","0.01","  1",
"January 23, 2016","18:00","44.0","44.2","44.3","44.5","44.0","99.3","0.53","N","0.0","0.0","44.7","0.00","  0",
"January 23, 2016","19:00","44.0","44.0","44.1","44.3","43.9","99.3","0.53","N","0.0","0.0","44.7","0.00","  0",
"January 23, 2016","20:00","43.7","43.9","44.0","44.2","43.7","99.3","0.58","N","0.0","0.0","44.7","0.00","  0",
"January 23, 2016","21:00","40.5","42.4","43.6","42.7","42.2","99.3","0.56","N","0.0","0.0","44.7","0.00","  0",
"January 23, 2016","22:00","39.6","40.1","40.6","40.4","40.0","99.3","0.57","N","0.0","0.0","44.7","0.01","  0",
"January 23, 2016","23:00","40.8","41.2","41.6","41.5","41.0","99.3","0.56","N","0.0","0.0","44.7","0.00","  0",
"January 23, 2016","24:00","41.6","41.8","42.1","42.2","41.7","99.3","0.56","N","0.0","0.0","44.7","0.00","  0",
"January 24, 2016","01:00","42.2","42.3","42.4","42.6","42.1","99.3","0.62","SE","0.1","3.1","44.6","0.02","  0",
"January 24, 2016","02:00","42.4","42.5","42.7","42.8","42.3","99.3","0.60","SE","0.3","3.9","44.6","0.02","  0",
"January 24, 2016","03:00","42.8","42.9","43.0","43.3","42.7","99.3","0.57","SE","0.4","4.2","44.5","0.00","  0",
"January 24, 2016","04:00","42.2","42.7","43.1","43.0","42.3","98.7","0.64","NW","0.6","4.6","44.5","0.03","  0",
"January 24, 2016","05:00","42.0","42.0","42.0","42.3","41.8","99.2","0.64","NE","0.3","4.9","44.5","0.00","  0",
