Date,Hour PST,Min Air Temp °F, Avg Air Temp °F, Max Air Temp °F, 2nd Air Temp Avg °F, Dew Point °F, Rel Hum %, Leaf Wet u., Dir &deg;, Speed mph, Gust mph, 8 in. Soil Tmp °F, Tot Prec in, Solar Rad W/m², 
"January 24, 2016","06:00","42.2","42.5","42.7","42.9","41.3","95.4","0.67","E","2.1","8.2","44.5","0.01","  0",
"January 24, 2016","07:00","42.0","42.1","42.2","42.4","41.8","99.0","0.67","N","0.0","0.0","44.4","0.01","  2",
"January 24, 2016","08:00","42.0","42.6","43.0","42.9","42.4","99.3","0.66","N","0.0","0.0","44.4","0.00"," 55",
"January 24, 2016","09:00","43.3","44.1","45.4","44.7","43.2","96.6","0.66","S","0.1","3.1","44.4","0.00","153",
"January 24, 2016","10:00","45.4","46.9","48.1","47.4","42.8","85.5","0.60","S","2.0","4.9","44.4","0.00","263",
"January 24, 2016","11:00","47.2","48.1","48.6","48.4","41.8","78.7","0.13","S","2.8","6.4","44.3","0.00","220",
"January 24, 2016","12:00","47.9","48.9","49.9","49.2","40.7","73.4","0.00","S","3.4","7.4","44.3","0.00","306",
"January 24, 2016","13:00","48.6","48.8","49.3","49.2","39.8","70.8","0.00","S","2.6","6.0","44.3","0.00","165",
"January 24, 2016","14:00","49.0","50.3","51.3","50.6","39.0","65.3","0.00","S","2.9","7.4","44.4","0.00","219",
"January 24, 2016","15:00","49.9","50.1","50.3","50.5","38.4","63.8","0.00","SE","1.4","6.4","44.4","0.00","133",
"January 24, 2016","16:00","45.0","47.7","49.9","48.0","41.0","77.6","0.00","S","0.0","3.1","44.4","0.00"," 47",
"January 24, 2016","17:00","40.9","42.1","43.4","42.4","40.7","94.7","0.05","N","0.0","0.0","44.5","0.00","  1",
"January 24, 2016","18:00","38.2","39.1","40.4","39.5","38.7","98.4","0.22","N","0.0","0.0","44.5","0.00","  0",
"January 24, 2016","19:00","37.3","37.6","37.9","37.9","37.4","99.3","0.41","N","0.0","0.0","44.6","0.00","  0",
"January 24, 2016","20:00","37.3","37.5","37.6","37.8","37.3","99.3","0.52","N","0.0","0.0","44.5","0.00","  0",
"January 24, 2016","21:00","36.3","36.9","37.3","37.2","36.7","99.3","0.59","NE","0.4","3.9","44.5","0.00","  0",
"January 24, 2016","22:00","35.3","35.7","35.9","36.0","35.5","99.3","0.65","NE","0.3","3.1","44.4","0.00","  0",
"January 24, 2016","23:00","33.2","34.1","34.9","34.4","33.9","99.3","0.69","N","0.1","2.1","44.3","0.00","  0",
"January 24, 2016","24:00","32.3","32.8","33.3","33.1","32.6","99.3","0.72","NE","0.3","3.1","44.2","0.00","  0",
"January 25, 2016","01:00","31.4","31.7","32.1","32.0","31.4","99.3","0.11","NE","0.4","2.4","44.1","0.00","  0",
"January 25, 2016","02:00","31.1","31.6","32.5","31.9","31.3","99.3","0.03","NW","0.1","2.1","44.0","0.00","  0",
"January 25, 2016","03:00","30.2","30.7","31.0","31.0","30.2","99.3","0.01","E","0.3","2.8","43.9","0.00","  0",
"January 25, 2016","04:00","30.1","30.5","31.1","30.9","30.1","99.3","0.02","W","0.1","2.4","43.8","0.00","  0",
"January 25, 2016","05:00","31.4","31.6","31.7","31.9","31.2","99.3","0.06","NW","0.1","1.7","43.6","0.00","  0",
"January 25, 2016","06:00","31.9","32.1","32.3","32.4","31.9","99.3","0.23","NW","0.1","2.1","43.5","0.00","  0",
"January 25, 2016","07:00","32.6","32.8","32.9","33.1","32.6","99.3","0.43","N","0.2","2.1","43.3","0.00","  3",
"January 25, 2016","08:00","33.3","34.2","35.3","34.5","34.0","99.3","0.71","NW","0.3","2.4","43.2","0.00"," 47",
"January 25, 2016","09:00","36.3","37.3","38.7","37.6","37.2","99.3","0.70","E","1.4","4.2","43.0","0.00"," 97",
"January 25, 2016","10:00","40.2","41.6","42.6","42.2","39.6","92.5","0.71","S","0.2","2.4","42.9","0.00","192",
"January 25, 2016","11:00","43.5","45.5","47.0","45.9","39.4","79.1","0.45","SE","1.6","4.6","42.8","0.00","255",
"January 25, 2016","12:00","48.7","49.0","49.6","49.4","40.5","72.4","0.01","SE","0.8","4.2","42.7","0.00","262",
"January 25, 2016","13:00","49.8","50.4","51.1","50.8","40.8","69.3","0.00","SE","0.1","4.2","42.7","0.00","194",
"January 25, 2016","14:00","51.4","51.6","51.8","52.0","42.7","71.4","0.00","S","0.4","5.3","42.7","0.00","125",
"January 25, 2016","15:00","52.0","52.8","53.6","53.2","42.5","67.9","0.00","SW","0.4","3.9","42.7","0.00","110",
"January 25, 2016","16:00","49.3","50.7","51.9","51.0","44.5","79.4","0.00","N","0.0","0.0","42.7","0.00"," 25",
"January 25, 2016","17:00","46.4","47.5","48.4","47.8","44.5","89.2","0.00","SE","1.0","3.9","42.8","0.00","  1",
"January 25, 2016","18:00","44.1","44.6","45.2","44.9","43.2","94.8","0.03","E","1.1","3.5","42.9","0.00","  0",
"January 25, 2016","19:00","44.2","44.5","45.0","44.8","42.4","92.0","0.04","SE","0.3","4.2","43.0","0.00","  0",
"January 25, 2016","20:00","44.0","44.2","44.5","44.6","41.7","90.6","0.03","S","0.2","3.5","43.1","0.00","  0",
"January 25, 2016","21:00","43.6","43.8","44.1","44.1","41.4","90.9","0.02","N","0.0","0.0","43.2","0.00","  0",
"January 25, 2016","22:00","44.0","44.4","44.7","44.7","41.0","87.7","0.01","S","0.0","1.4","43.2","0.00","  0",
"January 25, 2016","23:00","44.3","44.8","45.1","45.1","41.3","87.5","0.00","N","0.0","0.0","43.3","0.00","  0",
"January 25, 2016","24:00","45.7","45.8","46.0","46.1","40.7","82.0","0.00","N","0.0","0.0","43.3","0.00","  0",
"January 26, 2016","01:00","45.9","46.1","46.5","46.4","40.5","80.6","0.00","N","0.0","0.0","43.3","0.00","  0",
"January 26, 2016","02:00","45.6","45.7","46.1","46.1","41.7","85.8","0.00","NE","0.4","3.1","43.3","0.00","  0",
"January 26, 2016","03:00","45.3","45.6","45.7","45.9","42.4","88.6","0.00","N","0.2","2.4","43.4","0.00","  0",
"January 26, 2016","04:00","45.5","45.7","45.8","46.0","42.5","88.6","0.01","N","0.0","0.0","43.4","0.00","  0",
"January 26, 2016","05:00","45.1","45.3","45.5","45.7","43.4","92.8","0.42","N","0.0","0.0","43.4","0.00","  0",
"January 26, 2016","06:00","45.1","45.3","45.5","45.6","43.8","94.4","0.53","N","0.0","0.0","43.5","0.00","  0",
"January 26, 2016","07:00","44.9","45.0","45.1","45.3","44.5","98.1","0.79","S","0.5","3.9","43.5","0.03","  2",
"January 26, 2016","08:00","45.2","45.6","45.9","45.9","45.4","99.2","0.74","S","3.0","6.7","43.5","0.03"," 16",
"January 26, 2016","09:00","45.9","46.5","47.0","46.8","46.3","99.3","0.70","SE","2.5","4.9","43.6","0.04"," 40",
"January 26, 2016","10:00","47.9","48.5","49.2","48.9","48.4","99.3","0.66","S","3.0","7.1","43.6","0.02"," 58",
"January 26, 2016","11:00","49.5","49.8","50.1","50.2","49.6","99.2","0.69","S","0.8","4.6","43.6","0.04"," 34",
"January 26, 2016","12:00","50.5","51.5","52.3","51.8","51.2","99.1","0.61","SE","1.2","3.5","43.7","0.02"," 76",
"January 26, 2016","13:00","52.2","52.5","53.1","52.9","52.0","98.3","0.61","NE","1.4","4.2","43.8","0.00"," 60",
"January 26, 2016","14:00","53.4","53.7","54.2","54.0","53.0","97.4","0.69","S","0.8","4.9","43.8","0.00"," 92",
"January 26, 2016","15:00","53.8","54.1","54.2","54.4","53.3","97.2","0.68","S","2.3","5.7","43.9","0.00"," 52",
"January 26, 2016","16:00","52.4","53.1","53.6","53.5","52.6","98.2","0.67","S","2.8","7.8","44.0","0.00"," 21",
"January 26, 2016","17:00","51.6","51.8","51.9","52.1","51.3","98.3","0.68","S","3.2","6.7","44.1","0.00","  1",
"January 26, 2016","18:00","51.7","51.9","52.1","52.3","51.7","99.2","0.74","S","2.6","4.9","44.3","0.01","  0",
"January 26, 2016","19:00","51.3","51.7","52.1","52.0","51.5","99.1","0.75","S","2.6","4.9","44.4","0.02","  0",
"January 26, 2016","20:00","51.1","51.1","51.2","51.5","51.0","99.3","0.74","SE","0.5","3.5","44.5","0.00","  0",
"January 26, 2016","21:00","50.6","50.9","51.1","51.2","50.7","99.3","0.72","SE","0.9","4.2","44.6","0.02","  0",
"January 26, 2016","22:00","50.3","50.4","50.6","50.8","50.3","99.3","0.70","SE","0.6","4.2","44.7","0.00","  0",
"January 26, 2016","23:00","49.9","50.2","50.3","50.5","50.0","99.3","0.70","SE","1.1","3.9","44.8","0.00","  0",
"January 26, 2016","24:00","47.2","48.4","49.5","48.7","48.2","99.2","0.71","E","0.2","2.4","44.9","0.00","  0",
"January 27, 2016","01:00","47.4","47.7","48.2","48.0","47.5","99.3","0.70","E","0.0","1.7","45.0","0.00","  0",
"January 27, 2016","02:00","47.2","47.5","47.7","47.8","47.3","99.3","0.70","NE","0.0","2.4","45.0","0.00","  0",
"January 27, 2016","03:00","47.0","47.0","47.1","47.3","46.9","99.3","0.70","SW","0.1","2.4","45.1","0.00","  0",
"January 27, 2016","04:00","47.7","47.8","47.9","48.1","47.6","99.3","0.70","N","0.0","0.0","45.1","0.01","  0",
"January 27, 2016","05:00","47.9","48.3","48.7","48.7","48.2","99.3","0.68","E","0.0","2.4","45.1","0.00","  0",
"January 27, 2016","06:00","48.4","48.6","48.7","48.9","48.4","99.3","0.67","S","0.1","3.9","45.1","0.01","  0",
"January 27, 2016","07:00","48.8","49.1","49.4","49.5","49.0","99.3","0.66","S","0.0","3.5","45.2","0.00","  1",
"January 27, 2016","08:00","49.6","50.1","50.6","50.5","49.9","99.1","0.67","SE","0.4","4.2","45.2","0.00"," 11",
"January 27, 2016","09:00","50.8","51.1","51.3","51.4","50.6","98.0","0.70","SE","1.3","5.7","45.2","0.00"," 36",
"January 27, 2016","10:00","51.7","52.3","52.7","52.6","51.5","97.3","0.71","E","0.5","4.6","45.2","0.00"," 54",
"January 27, 2016","11:00","53.1","53.2","53.3","53.6","52.3","96.8","0.70","NE","0.0","1.4","45.3","0.00"," 55",
"January 27, 2016","12:00","53.0","53.2","53.3","53.5","52.0","95.9","0.70","S","0.0","2.8","45.3","0.00"," 47",
"January 27, 2016","13:00","53.2","53.6","54.0","53.9","52.1","94.8","0.69","N","0.0","0.0","45.3","0.00"," 65",
"January 27, 2016","14:00","53.7","54.0","54.2","54.3","52.1","93.3","0.62","E","0.3","3.9","45.4","0.00"," 55",
"January 27, 2016","15:00","53.1","53.4","54.1","53.7","52.2","95.4","0.60","S","0.9","5.7","45.5","0.00"," 29",
"January 27, 2016","16:00","53.6","54.2","54.5","54.5","52.8","95.0","0.73","S","2.7","7.4","45.5","0.02"," 17",
"January 27, 2016","17:00","52.3","52.8","53.3","53.1","52.5","98.7","0.72","SE","0.3","3.9","45.6","0.01","  1",
"January 27, 2016","18:00","51.6","51.9","52.0","52.2","51.7","99.3","0.69","SW","0.0","1.4","45.7","0.04","  0",
"January 27, 2016","19:00","50.6","51.0","51.4","51.3","50.8","99.3","0.62","SE","0.5","3.5","45.8","0.06","  0",
"January 27, 2016","20:00","50.0","50.2","50.4","50.5","50.0","99.3","0.57","SE","0.2","3.5","45.8","0.15","  0",
"January 27, 2016","21:00","49.5","49.6","49.8","50.0","49.4","99.1","0.51","S","1.6","5.3","45.9","0.17","  0",
"January 27, 2016","22:00","48.9","49.1","49.4","49.5","48.9","99.2","0.51","S","0.8","4.9","46.0","0.13","  0",
"January 27, 2016","23:00","48.5","48.6","48.8","49.0","48.4","99.3","0.51","SE","0.8","4.6","46.6","0.08","  0",
"January 27, 2016","24:00","48.4","48.6","48.8","48.9","48.4","99.3","0.52","S","0.6","5.3","46.6","0.04","  0",
"January 28, 2016","01:00","48.8","49.1","49.3","49.5","48.9","99.3","0.53","SE","0.3","4.9","46.5","0.04","  0",
"January 28, 2016","02:00","49.4","49.6","50.0","49.9","49.4","99.3","0.54","E","0.7","4.9","46.5","0.05","  0",
"January 28, 2016","03:00","50.6","51.7","53.1","52.1","51.4","98.8","0.52","SE","1.9","8.2","46.5","0.05","  0",
"January 28, 2016","04:00","53.4","53.5","53.7","53.9","52.5","96.4","0.52","S","2.3","8.2","46.4","0.03","  0",
"January 28, 2016","05:00","54.1","54.3","54.7","54.7","53.0","95.3","0.53","S","5.6","16.4","46.4","0.09","  0",
"January 28, 2016","06:00","53.8","54.2","54.5","54.6","52.6","94.4","0.53","S","5.9","12.4","46.4","0.06","  0",
"January 28, 2016","07:00","53.3","53.4","53.5","53.8","52.3","95.8","0.53","S","3.9","8.9","46.4","0.02","  1",
"January 28, 2016","08:00","53.2","53.3","53.3","53.6","52.4","96.9","0.57","SE","1.4","7.1","46.5","0.05","  8",
"January 28, 2016","09:00","49.7","50.6","52.7","51.0","49.5","95.7","0.56","N","2.7","12.4","46.5","0.07"," 15",
"January 28, 2016","10:00","49.5","49.6","49.7","50.0","48.8","97.0","0.57","S","0.4","5.3","46.5","0.03"," 46",
"January 28, 2016","11:00","49.6","49.6","49.8","50.0","49.3","98.7","0.59","S","1.5","5.3","46.5","0.03"," 54",
"January 28, 2016","12:00","48.4","49.2","49.9","49.6","48.5","97.3","0.61","S","2.6","5.7","46.6","0.05"," 80",
"January 28, 2016","13:00","48.5","48.6","48.7","49.0","47.8","96.9","0.68","NW","1.5","9.9","46.6","0.02"," 36",
"January 28, 2016","14:00","48.6","48.9","49.6","49.3","47.0","92.8","0.70","NE","4.7","9.9","46.6","0.00"," 91",
"January 28, 2016","15:00","49.2","49.6","50.1","50.0","46.6","89.3","0.55","NE","3.7","9.9","46.7","0.00"," 98",
"January 28, 2016","16:00","48.0","49.2","49.9","49.6","45.5","86.7","0.13","SE","3.0","11.4","46.7","0.00"," 74",
"January 28, 2016","17:00","44.8","45.9","46.9","46.2","44.6","95.1","0.06","N","1.2","7.1","46.8","0.00","  1",
"January 28, 2016","18:00","44.3","45.0","45.7","45.3","44.4","97.6","0.13","SE","1.2","5.3","46.8","0.00","  0",
"January 28, 2016","19:00","41.6","43.4","45.2","43.7","42.8","97.7","0.20","E","0.3","2.8","46.9","0.00","  0",
"January 28, 2016","20:00","41.0","41.3","41.5","41.5","41.1","99.3","0.39","SE","0.2","2.4","46.9","0.00","  0",
"January 28, 2016","21:00","40.5","40.9","41.3","41.2","40.7","99.3","0.52","S","0.1","1.7","46.9","0.00","  0",
"January 28, 2016","22:00","40.6","40.7","40.8","41.0","40.5","99.3","0.61","SW","0.1","1.7","46.9","0.00","  0",
"January 28, 2016","23:00","39.9","40.4","40.7","40.7","40.2","99.3","0.66","W","0.1","2.1","46.8","0.00","  0",
"January 28, 2016","24:00","41.3","41.5","41.6","41.8","41.3","99.3","0.70","E","0.4","2.8","46.7","0.00","  0",
"January 29, 2016","01:00","40.8","41.5","41.7","41.8","41.3","99.3","0.72","NE","0.5","2.8","46.6","0.00","  0",
"January 29, 2016","02:00","40.5","40.7","40.8","41.0","40.6","99.3","0.74","N","0.3","2.8","46.4","0.00","  0",
"January 29, 2016","03:00","41.1","41.3","41.8","41.6","41.2","99.3","0.76","N","0.9","5.3","46.3","0.00","  0",
"January 29, 2016","04:00","41.9","42.0","42.2","42.4","41.8","99.2","0.77","N","2.2","6.4","46.1","0.00","  0",
"January 29, 2016","05:00","41.3","41.7","42.0","42.0","41.3","98.6","0.77","N","1.1","6.0","45.9","0.00","  0",
"January 29, 2016","06:00","41.4","41.5","41.8","41.9","41.2","98.8","0.77","E","1.1","5.3","45.8","0.00","  0",
"January 29, 2016","07:00","41.7","42.0","42.4","42.4","41.4","97.6","0.76","E","0.2","3.5","45.7","0.01","  1",
"January 29, 2016","08:00","42.4","42.5","42.7","42.8","42.1","98.7","0.68","N","0.2","3.5","45.6","0.03","  9",
"January 29, 2016","09:00","42.9","43.0","43.1","43.4","42.8","98.9","0.62","N","0.5","3.9","45.5","0.04"," 29",
"January 29, 2016","10:00","43.2","43.6","43.8","44.0","43.1","97.9","0.57","S","1.3","4.9","45.4","0.05"," 53",
"January 29, 2016","11:00","44.2","44.7","45.2","45.0","43.5","95.7","0.54","S","4.1","12.8","45.3","0.00","101",
"January 29, 2016","12:00","45.8","46.6","47.2","47.0","43.6","88.9","0.40","S","8.2","16.0","45.4","0.00","131",
"January 29, 2016","13:00","48.8","49.4","50.5","49.6","42.6","77.4","0.02","S","11.2","21.0","45.4","0.01","296",
"January 29, 2016","14:00","48.9","49.4","50.0","49.7","39.3","68.0","0.00","S","8.5","26.0","45.4","0.00","191",
"January 29, 2016","15:00","49.2","50.3","51.3","50.6","39.8","67.2","0.00","SW","6.2","20.3","45.5","0.00","180",
"January 29, 2016","16:00","47.9","48.4","48.7","48.7","41.0","75.6","0.00","S","4.8","9.9","45.5","0.00"," 30",
"January 29, 2016","17:00","45.1","46.2","47.3","46.6","39.5","77.3","0.00","S","4.0","10.7","45.5","0.00","  1",
"January 29, 2016","18:00","43.9","44.3","45.0","44.6","39.1","82.1","0.00","SE","1.6","5.7","45.6","0.00","  0",
"January 29, 2016","19:00","44.6","44.9","45.3","45.2","39.6","81.7","0.00","S","2.6","7.1","45.6","0.00","  0",
"January 29, 2016","20:00","44.3","44.5","44.8","44.9","39.6","82.6","0.01","S","5.9","12.8","45.6","0.00","  0",
"January 29, 2016","21:00","43.4","43.7","44.0","44.1","38.9","83.1","0.00","S","4.3","8.5","45.6","0.00","  0",
"January 29, 2016","22:00","42.6","42.9","43.3","43.3","38.2","83.3","0.00","S","3.7","8.5","45.6","0.00","  0",
"January 29, 2016","23:00","42.6","42.6","42.7","43.0","37.7","82.5","0.01","S","5.0","11.0","45.5","0.00","  0",
"January 29, 2016","24:00","41.6","42.3","42.8","42.6","38.3","85.9","0.18","S","4.4","11.4","45.5","0.00","  0",
"January 30, 2016","01:00","41.4","41.5","41.5","41.8","39.0","90.9","0.68","S","4.2","9.6","45.5","0.00","  0",
"January 30, 2016","02:00","41.3","41.3","41.5","41.7","38.6","90.0","0.37","S","3.5","7.8","45.4","0.00","  0",
"January 30, 2016","03:00","41.0","41.1","41.2","41.5","38.4","90.0","0.06","S","3.2","6.7","45.4","0.00","  0",
"January 30, 2016","04:00","40.3","40.6","40.9","41.0","37.7","89.1","0.00","S","4.2","7.8","45.3","0.00","  0",
"January 30, 2016","05:00","40.1","40.2","40.2","40.5","37.5","90.1","0.00","S","4.0","8.5","45.3","0.00","  0",
"January 30, 2016","06:00","40.2","40.3","40.4","40.7","37.4","89.2","0.00","S","2.8","9.9","45.3","0.00","  0",
"January 30, 2016","07:00","40.4","40.4","40.5","40.8","36.9","87.1","0.00","S","4.2","9.6","45.2","0.00","  4",
"January 30, 2016","08:00","40.5","40.7","40.8","41.1","37.0","86.4","0.00","S","3.8","7.4","45.2","0.00"," 17",
"January 30, 2016","09:00","40.8","41.3","41.8","41.6","37.3","85.7","0.00","S","3.4","6.7","45.1","0.00"," 45",
"January 30, 2016","10:00","41.9","42.3","42.6","42.6","37.6","83.3","0.00","S","4.8","9.6","45.0","0.00"," 86",
"January 30, 2016","11:00","42.8","43.7","44.7","44.1","37.7","79.3","0.00","S","5.2","11.0","45.0","0.00","147",
"January 30, 2016","12:00","44.9","45.0","45.4","45.4","37.4","74.2","0.00","S","6.0","14.2","44.9","0.00","170",
"January 30, 2016","13:00","45.6","45.8","45.9","46.1","36.9","71.1","0.00","S","6.1","12.8","44.9","0.00","158",
"January 30, 2016","14:00","45.5","45.7","45.9","46.1","36.7","70.5","0.00","S","5.4","15.3","44.9","0.00","100",
"January 30, 2016","15:00","45.7","45.9","46.1","46.3","36.7","70.0","0.00","S","5.3","17.5","44.9","0.00"," 72",
"January 30, 2016","16:00","44.9","45.3","45.8","45.7","36.4","70.9","0.00","S","5.7","12.1","44.9","0.00"," 28",
"January 30, 2016","17:00","43.7","44.4","44.9","44.8","36.5","73.4","0.00","S","5.6","11.4","44.9","0.00","  1",
"January 30, 2016","18:00","43.2","43.3","43.4","43.7","36.9","77.7","0.00","S","4.0","9.6","44.9","0.00","  0",
"January 30, 2016","19:00","42.7","42.9","43.3","43.3","37.1","79.6","0.00","S","4.5","10.7","44.9","0.00","  0",
"January 30, 2016","20:00","41.7","42.1","42.5","42.5","37.0","81.9","0.00","S","5.1","13.2","44.9","0.00","  0",
"January 30, 2016","21:00","40.8","41.0","41.5","41.4","36.4","83.5","0.00","S","4.1","10.7","44.9","0.00","  0",
"January 30, 2016","22:00","39.8","40.2","40.6","40.6","35.9","84.6","0.00","S","3.5","8.9","44.8","0.00","  0",
"January 30, 2016","23:00","38.5","39.2","39.6","39.6","35.4","86.2","0.00","S","2.5","4.9","44.8","0.00","  0",
"January 30, 2016","24:00","38.4","38.6","38.9","39.0","35.1","86.9","0.00","S","2.1","3.9","44.8","0.00","  0",
"January 31, 2016","01:00","38.0","38.4","38.7","38.8","34.8","86.9","0.01","S","2.8","5.3","44.7","0.00","  0",
"January 31, 2016","02:00","37.8","38.0","38.2","38.4","34.5","86.8","0.00","S","3.3","7.1","44.7","0.00","  0",
"January 31, 2016","03:00","38.6","38.8","39.1","39.2","34.9","85.5","0.00","S","3.1","7.1","44.7","0.00","  0",
"January 31, 2016","04:00","39.0","39.1","39.3","39.5","34.7","83.9","0.00","S","3.3","7.4","44.6","0.00","  0",
"January 31, 2016","05:00","38.6","38.7","38.8","39.1","34.5","84.6","0.00","SE","1.9","4.9","44.6","0.00","  0",
"January 31, 2016","06:00","38.0","38.3","38.5","38.7","34.2","85.1","0.00","S","2.4","4.9","44.5","0.00","  0",
"January 31, 2016","07:00","38.5","38.9","39.0","39.2","34.5","84.2","0.00","S","2.6","5.7","44.4","0.00","  7",
"January 31, 2016","08:00","39.5","40.4","41.1","40.7","35.0","81.0","0.00","S","3.8","9.9","44.4","0.00"," 52",
"January 31, 2016","09:00","41.0","41.3","42.0","41.7","35.3","78.8","0.00","S","3.8","6.4","44.3","0.00"," 58",
"January 31, 2016","10:00","42.7","42.9","43.2","43.3","36.3","77.1","0.00","S","4.5","9.6","44.3","0.00","118",
"January 31, 2016","11:00","43.3","43.4","43.5","43.8","36.1","75.2","0.00","S","4.3","8.5","44.2","0.00"," 79",
"January 31, 2016","12:00","43.7","43.9","44.1","44.3","36.2","74.0","0.00","S","4.7","10.3","44.2","0.00"," 97",
"January 31, 2016","13:00","44.7","44.9","45.1","45.2","36.8","73.2","0.00","S","4.8","9.9","44.1","0.00","121",
"January 31, 2016","14:00","44.7","44.7","44.8","45.1","37.0","74.2","0.00","S","4.4","10.3","44.1","0.00"," 63",
"January 31, 2016","15:00","44.6","44.7","44.8","45.1","37.3","75.1","0.00","S","4.7","9.9","44.1","0.00"," 53",
"January 31, 2016","16:00","44.2","44.5","44.7","44.9","37.5","76.1","0.00","S","2.6","8.2","44.1","0.00"," 25",
"January 31, 2016","17:00","42.8","43.3","43.9","43.6","37.8","80.8","0.00","S","0.6","4.2","44.1","0.00","  1",
"January 31, 2016","18:00","40.8","41.6","42.2","41.9","38.1","87.2","0.05","SE","0.4","3.1","44.1","0.00","  0",
"January 31, 2016","19:00","40.0","40.2","40.2","40.5","38.1","92.3","0.05","N","0.0","0.0","44.2","0.00","  0",
"January 31, 2016","20:00","38.3","38.8","39.8","39.1","37.5","94.9","0.11","NE","0.1","2.4","44.2","0.00","  0",
"January 31, 2016","21:00","37.9","38.8","39.7","39.2","37.8","96.1","0.18","SE","1.1","3.9","44.2","0.00","  0",
"January 31, 2016","22:00","39.8","40.2","40.6","40.6","38.4","93.0","0.24","SE","0.8","4.2","44.1","0.00","  0",
"January 31, 2016","23:00","40.2","40.3","40.4","40.7","39.5","96.6","0.76","NE","2.2","6.4","44.1","0.03","  0"