"","site.name","dates","proportion.loud.noise","visit.start.mean","visit.end.mean","total.sweeps","total.sweeps.length","cloud.all","fog.proportion","drizzle.proportion","clouds.76.100.proportion","clouds.0.15.proportion","clouds.16.75.proportion","Min.Air.Temp.F.8v.mean","Avg.Air.Temp.F.8v.mean","Avg.Air.Temp.F.8v.median","Max.Air.Temp.F.8v.mean","Wind.Directions","Speed.MPH.8v.mean","Speed.MPH.8v.median","Gust.MPH.8v.mean","Gust.MPH.8v.median","Tot.Precip.in.8v.sum","Solar.Rad.W_m2.8v.mean","Solar.Rad.W_m2.8v.median"
"1","14_400","2015-01-06, 2015-01-25, 2015-02-03, 2015-02-20, 2015-12-14, 2016-01-08, 2016-01-27, 2016-02-10",0.875,09:15:15,10:36:30,30,600,"76_100, 76_100, 16_50, drizzle, 76_100, 51_75, 76_100, 16_50, 0_15, drizzle, 76_100, 76_100",0,0.25,0.75,0.125,0.25,44.0375,46.2617184841794,45.2827067669173,48.825,"E, N, SE, E, SE, N, N, NW, E, N, S, S, SE, NE, SW, SE",0.750319248126786,0.775210084033613,3.53104140483173,3.81666666666667,0.04,109.414087795174,61
"2","2000.Everwood","2014-12-31, 2015-01-16, 2015-02-10, 2015-02-16, 2016-01-03, 2016-01-20, 2016-02-02, 2016-02-26",0.875,09:23:08,11:17:22,40,800,"0_15, 76_100, 51_75, 76_100, 0_15, 0_15, 51_75, 76_100, drizzle, 16_50, 76_100, 51_75",0,0.125,0.5,0.375,0.125,40.575,43.9432779742561,49.3959821428571,46.9625,"N, S, S, SE, S, N, N, S, W, N, S, S, SW",2.51917498477478,2.79364919354839,6.0630493831669,6.17878289473684,0.01,196.389230531169,185
"3","2200.Everwood","2014-12-13, 2015-01-26, 2015-02-11, 2015-02-15, 2016-01-04, 2016-01-07, 2016-01-31, 2016-02-24",0.875,09:12:38,11:05:30,40,800,"76_100, 16_50, 51_75, 0_15, 76_100, 0_15, drizzle, 76_100, 76_100, 76_100",0,0.125,0.625,0.25,0.125,40.6625,43.4983897541947,42.3397897897898,46.95,"S, S, S, SE, SE, S, N, N, S, S",1.27031081280307,0.577906477906478,4.32467681358935,3.9015873015873,0.01,141.227471998757,114.5
"4","Bellegrove.Medical","2014-12-14, 2015-01-13, 2015-01-31, 2015-02-15, 2015-12-30, 2016-01-19, 2016-01-30, 2016-02-26",0.25,09:07:00,10:37:38,33,660,"76_100, 0_15, 76_100, 0_15, 0_15, 76_100, 76_100, 51_75, 16_50, 76_100",0,0,0.625,0.375,0.125,36.4375,38.6258347016968,39.3655172413793,41.9,"NW, N, S, NW, N, N, NW, S, E, S",1.78990261813538,0.75,5.17868545885787,3.78518518518519,0,156.490033752965,107.5
"5","Continental","2015-01-02, 2015-01-16, 2015-02-12, 2015-02-23, 2016-01-03, 2016-01-09, 2016-02-09, 2016-02-25",0.125,09:23:30,10:35:00,26,520,"drizzle, 76_100, 76_100, 76_100, 0_15, 76_100, snow, fog, 76_100, 76_100, 51_75, 0_15, 0_15",0.125,0.125,0.75,0.375,0,35.8375,38.1776535087719,36.1631578947368,40,"SE, SE, S, S, E, S, N, NW, S, SE, S, N, S",1.01857456140351,0.616666666666667,4.33765350877193,4.2,0,120.779605263158,86.5
"6","Department.of.Ecology","2015-01-03, 2015-01-14, 2015-02-10, 2015-02-16, 2015-12-11, 2016-01-18, 2016-01-30, 2016-02-23",0.5,09:04:00,10:27:22,31,620,"76_100, fog, 76_100, 76_100, 76_100, 76_100, 76_100, light.fog, 0_15",0.25,0,0.75,0.125,0,38.3875,40.6883714413606,40.2196640316206,43.8125,"N, S, N, S, NW, N, NW, NE, S, N, NW",1.8074436206909,0.935416666666667,4.87736477743271,3.95208333333333,0,120.005231181862,114
"7","Eastgate","2014-12-13, 2015-01-21, 2015-02-03, 2015-02-25, 2015-12-14, 2016-01-24, 2016-02-06, 2016-02-25",0,08:53:22,10:47:22,40,800,"76_100, drizzle, 16_50, 76_100, 51_75, 76_100, drizzle, 76_100, 76_100, 0_15, 76_100, 51_75, 0_15",0,0.25,0.75,0.25,0.125,42.075,44.2470359848485,43.4627272727273,47.0375,"E, W, SE, S, N, SE, N, S, N, NW, N, S, S, NW",1.03150541877104,0.245454545454545,3.17268623737374,3.14060606060606,0.01,126.753027672559,76.5
"8","Five.Corners","2014-12-12, 2015-01-19, 2015-01-28, 2015-02-23, 2015-12-30, 2016-01-19, 2016-02-06, 2016-02-22",0.25,09:01:15,10:06:00,24,480,"76_100, 76_100, 76_100, 0_15, 0_15, 76_100, 76_100, 76_100",0,0,0.75,0.25,0,41.9875,44.0943213383838,44.33,45.6375,"SE, S, NW, N, S, N, N, NW, S, S",2.13786931818182,1.97272727272727,5.87046875,5.35,0,137.703851010101,78.5
"9","Forest.Park","2014-12-16, 2015-01-10, 2015-01-29, 2015-02-24, 2015-12-31, 2016-01-20, 2016-02-08, 2016-02-22",0.125,09:13:52,10:49:15,34,680,"76_100, 76_100, 0_15, 16_50, 0_15, 76_100, 0_15, 76_100",0,0,0.5,0.375,0.125,39.8375,41.8824294586316,44.5190476190476,45.1375,"N, S, N, NE, N, S, N, NE, S, N, S",1.70490012704687,1.71022727272727,4.52311664784491,4.81071428571429,0,146.157163932958,85.5
"10","I.90.One","2015-01-07, 2015-01-21, 2015-02-13, 2015-02-25, 2015-12-16, 2016-01-06, 2016-01-25, 2016-02-16",0.75,09:06:52,10:18:52,25,500,"fog, 76_100, 0_15, 76_100, 76_100, 76_100, 51_75, 0_15, fog, 76_100, 76_100",0.25,0,0.75,0.25,0,38.475,40.1827023809524,40.5666666666667,43.425,"N, S, N, S, S, N, SW, N, S, N, E, N, NW, E, S",0.567601190476191,0.351666666666667,3.30731547619048,3.32142857142857,0,96.0233333333333,70.25
"11","I.90.Two","2014-12-12, 2015-01-14, 2015-01-31, 2015-03-01, 2015-12-16, 2016-01-06, 2016-01-25, 2016-02-16",0.125,09:13:15,10:22:00,25,500,"76_100, 0_15, fog, 0_15, drizzle, 51_75, 16_50, 51_75, 76_100, 76_100",0.125,0.125,0.375,0.25,0.125,39.3375,41.6766801948052,39.56,43.8375,"S, S, SE, NE, N, S, NE, E, NE, S, S",1.50726461038961,0.691558441558442,4.49974025974026,3.23896103896104,0,141.513555194805,117
"12","ICBO.Belwood","2015-01-07, 2015-01-22, 2015-01-29, 2015-02-20, 2016-01-02, 2016-01-10, 2016-02-01, 2016-02-24",1,09:10:30,10:30:52,29,580,"16_50, fog, 76_100, 16_50, 0_15, drizzle, 76_100, 0_15, 0_15, 76_100, 16_50, 76_100",0.125,0.125,0.5,0.375,0.375,39.1875,41.2728868760064,39.7583333333333,44.55,"S, SE, SE, N, S, NW, N, S, W, N, S, N",0.970207930756844,0.838425925925926,3.70082729468599,3.92,0.01,132.724655797101,89.75
"13","Marymoor","2014-12-30, 2015-01-09, 2015-02-11, 2015-02-14, 2016-01-01, 2016-01-07, 2016-01-27, 2016-02-23",0,09:59:52,11:28:22,32,640,"0_15, fog, 76_100, 76_100, 76_100, 0_15, 76_100, 76_100, 0_15",0.125,0,0.625,0.375,0,39.35,42.1668182476752,44.6260504201681,44.275,"NE, W, S, N, SW, S, SE, E, N, N, SW, SE, E, NW",0.80193990094334,0.458695652173913,3.86788282472591,4.11739130434783,0,162.316094769651,88.5
"14","MS.20","2014-12-17, 2015-01-20, 2015-01-30, 2015-02-18, 2015-12-15, 2016-01-14, 2016-02-07, 2016-02-20",0.125,09:25:08,10:52:52,31,620,"drizzle, 0_15, 51_75, 16_50, 76_100, 51_75, drizzle, 0_15, 76_100, 0_15, 16_50, 51_75, 76_100",0,0.25,0.375,0.375,0.25,39.525,41.4026579894504,41.6263157894737,43.35,"N, W, SE, S, SE, S, N, NW, S",1.55422939616483,1.46315789473684,4.08137086903305,3.96315789473684,0.02,138.852327767092,144.5
"15","MS.22","2014-12-17, 2015-01-20, 2015-01-30, 2015-02-18, 2015-12-15, 2016-01-14, 2016-02-07, 2016-02-20",0.25,08:43:52,10:32:22,38,760,"76_100, 0_15, 0_15, 0_15, 16_50, light.fog, 76_100, 0_15, 76_100, 0_15",0.125,0,0.375,0.625,0.125,35.925,39.4993313422688,38.0242727272727,43.925,"N, N, S, W, S, W, SE, S, E, S, S, N, S, NW, SE",0.986493346930847,0.986805555555555,3.82348878205128,4.18555555555556,0.01,136.213764083139,120.5
"16","Opportunity","2014-12-14, 2015-01-22, 2015-02-13, 2015-02-24, 2016-01-04, 2016-01-24, 2016-02-09, 2016-02-17",0,09:17:52,10:50:08,33,660,"0_15, drizzle, 76_100, 76_100, 16_50, drizzle, 76_100, 0_15, 16_50, fog, 76_100, 76_100",0.125,0.25,0.625,0.25,0.25,40.1375,42.541911330258,45.8,45.5,"NW, W, S, N, NE, N, NW, N, S, S, E, SE, N, NW",1.65373645466323,1.52571428571429,5.00932799995157,5.44775828460039,0.01,134.629167574734,91.25
"17","Paroscientific","2015-01-02, 2015-01-26, 2015-02-04, 2015-03-01, 2016-01-02, 2016-01-10, 2016-02-08, 2016-02-27",0.5,08:55:38,10:35:15,36,720,"76_100, 0_15, drizzle, 76_100, 16_50, 0_15, 51_75, 0_15, 0_15, 0_15, 76_100, drizzle",0,0.25,0.375,0.625,0.125,37.175,40.5480501324093,46.7311029411765,44.925,"SE, SE, S, S, S, N, N, NW, S, W, N, E, S",1.17292589305837,1.06944444444444,4.29996591165202,5.01551724137931,0,167.299453459545,147
"18","Rockwood","2015-01-03, 2015-01-25, 2015-01-28, 2015-02-14, 2015-12-11, 2016-01-09, 2016-01-31, 2016-02-27",0.25,08:55:22,10:04:45,26,520,"76_100, 16_50, 76_100, 76_100, 76_100, 16_50, 16_50, 76_100, 76_100",0,0,0.75,0,0.375,41.725,42.9489522058823,42.3770833333333,44.35,"NE, N, S, N, NW, N, N, W, SE, S, S, SE, S",1.41764093137255,0.812083333333333,4.09811887254902,3.20208333333333,0,82.7464460784314,46
"19","Virtual.Vision","2015-01-06, 2015-01-19, 2015-02-12, 2015-02-17, 2016-01-01, 2016-01-18, 2016-02-01, 2016-02-17",0.625,09:19:38,10:20:38,23,460,"76_100, 76_100, 76_100, 0_15, 0_15, 76_100, 76_100, 76_100",0,0,0.75,0.25,0,41.3875,43.027512254902,44.1291666666667,45.1,"N, E, S, E, SE, SE, N, NE, SE, S, N, E",1.32009803921569,0.647058823529412,4.00710784313725,3.31666666666667,0,102.882965686275,117.5
"20","Willows.Ridge","2014-12-30, 2015-01-13, 2015-02-04, 2015-02-17, 2015-12-31, 2016-01-08, 2016-02-02, 2016-02-10",0,09:17:08,11:16:08,38,760,"0_15, 0_15, 76_100, drizzle, 0_15, 0_15, 76_100, 51_75, 16_50, 51_75, drizzle",0,0.25,0.25,0.5,0.125,37.025,40.5324398490943,40.5483031674208,43.775,"N, NW, N, S, N, E, S, N, S, SE, NW, E, N, SE, S",1.23741837492573,0.822777777777778,3.96518115354145,4.0375,0.12,174.719796208693,89
